dataset,model,method,method_display,video_class,video_name,bbox_energy_ratio,temporal_consistency,sparsity_80
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,0,A001_P046_G002_C001.mp4,0.20739951729774475,0.9856621623039246,0.6769256591796875
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,0,A001_P046_G002_C001.mp4,0.3590465188026428,0.9848722815513611,0.5859861373901367
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,0,A001_P046_G002_C001.mp4,0.261079877614975,0.6620671153068542,0.6122448979591837
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,0,A001_P046_G002_C001.mp4,0.16070221364498138,0.0009407326579093933,0.6326530612244898
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,0,A001_P046_G002_C001.mp4,0.9945517182350159,0.9788399338722229,0.006485557556152344
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,0,A001_P046_G002_C001.mp4,0.1944192796945572,0.9933820366859436,0.7280025482177734
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,0,A001_P046_G002_C001.mp4,0.50551438331604,0.992918074131012,0.08313802083333334
EtriActivity3D,TANet,AOSA,AOSA,0,A001_P046_G002_C001.mp4,0.5235857367515564,0.9927352070808411,0.17900191326530612
EtriActivity3D,TANet,GradCAM,GradCAM,0,A001_P046_G002_C001.mp4,0.4054037034511566,0.964094340801239,0.06875
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,1,A002_P065_G001_C001.mp4,0.20598039031028748,0.9866942167282104,0.7674789428710938
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,1,A002_P065_G001_C001.mp4,0.21838140487670898,0.9852132797241211,0.6713939666748047
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,1,A002_P065_G001_C001.mp4,0.14743784070014954,0.7818383574485779,0.6887755102040817
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,1,A002_P065_G001_C001.mp4,0.19385789334774017,-0.06197846308350563,0.007849293563579277
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,1,A002_P065_G001_C001.mp4,0.8284810781478882,0.9637589454650879,0.006317710876464844
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,1,A002_P065_G001_C001.mp4,0.12717388570308685,0.9928017854690552,0.7488414764404296
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,1,A002_P065_G001_C001.mp4,0.6558513045310974,0.99604332447052,0.0921875
EtriActivity3D,TANet,AOSA,AOSA,1,A002_P065_G001_C001.mp4,0.12719836831092834,0.9874644875526428,0.7549326371173469
EtriActivity3D,TANet,GradCAM,GradCAM,1,A002_P065_G001_C001.mp4,0.6935820579528809,0.9939445853233337,0.07376302083333333
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,1,A002_P096_G003_C004.mp4,0.32833313941955566,0.9884195327758789,0.6379495620727539
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,1,A002_P096_G003_C004.mp4,0.417642742395401,0.9885786771774292,0.4935760498046875
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,1,A002_P096_G003_C004.mp4,0.07171303778886795,0.7345271110534668,0.6326530612244898
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,1,A002_P096_G003_C004.mp4,0.013203471899032593,-0.07999400049448013,0.08948194662480377
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,1,A002_P096_G003_C004.mp4,0.8461368083953857,0.9883632659912109,0.01471099853515625
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,1,A002_P096_G003_C004.mp4,0.046301234513521194,0.9922643899917603,0.7820854187011719
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,1,A002_P096_G003_C004.mp4,0.16253991425037384,0.9978445172309875,0.0912109375
EtriActivity3D,TANet,AOSA,AOSA,1,A002_P096_G003_C004.mp4,0.028665708377957344,0.982542872428894,0.7398224914965986
EtriActivity3D,TANet,GradCAM,GradCAM,1,A002_P096_G003_C004.mp4,0.14672048389911652,0.9536088109016418,0.0708984375
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,13,A014_P015_G003_C001.mp4,0.2023898959159851,0.9748483896255493,0.600468635559082
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,13,A014_P015_G003_C001.mp4,0.20381192862987518,0.9730638861656189,0.5842935562133789
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,13,A014_P015_G003_C001.mp4,0.11993157863616943,0.4359957277774811,0.673469387755102
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,13,A014_P015_G003_C001.mp4,0.049842558801174164,0.11386843770742416,0.7362637362637363
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,13,A014_P015_G003_C001.mp4,0.2099653035402298,0.985382080078125,0.6045543670654296
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,13,A014_P015_G003_C001.mp4,0.06257706880569458,0.9508571624755859,0.7854385375976562
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,13,A014_P015_G003_C001.mp4,0.1517459750175476,0.9953702688217163,0.6958984375
EtriActivity3D,TANet,AOSA,AOSA,13,A014_P015_G003_C001.mp4,0.061401866376399994,0.9848242998123169,0.7427156409438775
EtriActivity3D,TANet,GradCAM,GradCAM,13,A014_P015_G003_C001.mp4,0.26678401231765747,0.9813015460968018,0.06959635416666667
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,14,A015_P013_G002_C008.mp4,0.04841816425323486,0.9907999038696289,0.11221885681152344
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,14,A015_P013_G002_C008.mp4,0.014556989073753357,0.9904223084449768,0.6995811462402344
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,14,A015_P013_G002_C008.mp4,0.03476381674408913,0.6870253682136536,0.6530612244897959
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,14,A015_P013_G002_C008.mp4,0.001760884770192206,-0.2503928244113922,0.3532182103610675
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,14,A015_P013_G002_C008.mp4,0.00954379327595234,0.9839059114456177,0.7326995849609375
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,14,A015_P013_G002_C008.mp4,0.011665078811347485,0.9967682361602783,0.6819156646728516
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,14,A015_P013_G002_C008.mp4,0.03516127169132233,0.9954681992530823,0.11204427083333333
EtriActivity3D,TANet,AOSA,AOSA,14,A015_P013_G002_C008.mp4,0.010631131939589977,0.9939727783203125,0.5157897534013606
EtriActivity3D,TANet,GradCAM,GradCAM,14,A015_P013_G002_C008.mp4,0.02837434411048889,0.9883883595466614,0.06321614583333333
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,14,A015_P035_G002_C004.mp4,0.02195158414542675,0.9872099757194519,0.7018898010253907
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,14,A015_P035_G002_C004.mp4,0.023329809308052063,0.9911902546882629,0.7581523895263672
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,14,A015_P035_G002_C004.mp4,0.0,0.42955854535102844,0.7551020408163265
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,14,A015_P035_G002_C004.mp4,0.00950550939887762,0.06179561838507652,0.7739403453689168
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,14,A015_P035_G002_C004.mp4,0.017640817910432816,0.9754721522331238,0.8267730712890625
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,14,A015_P035_G002_C004.mp4,0.016132330521941185,0.9879681468009949,0.7507604598999024
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,14,A015_P035_G002_C004.mp4,0.10861770808696747,0.9910475015640259,0.10813802083333333
EtriActivity3D,TANet,AOSA,AOSA,14,A015_P035_G002_C004.mp4,0.013456935994327068,0.9928159713745117,0.7296815210459183
EtriActivity3D,TANet,GradCAM,GradCAM,14,A015_P035_G002_C004.mp4,0.1195865049958229,0.9097369909286499,0.07923177083333334
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,15,A016_P021_G002_C006.mp4,0.06377872824668884,0.938032329082489,0.7328405380249023
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,15,A016_P021_G002_C006.mp4,0.08930274099111557,0.9573780298233032,0.6370803833007812
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,15,A016_P021_G002_C006.mp4,0.12556350231170654,0.6932096481323242,0.6224489795918368
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,15,A016_P021_G002_C006.mp4,0.031434208154678345,-0.09405893832445145,0.7723704866562009
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,15,A016_P021_G002_C006.mp4,0.12530681490898132,0.9284912347793579,0.6615001678466796
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,15,A016_P021_G002_C006.mp4,0.021227827295660973,0.9831231832504272,0.7422338485717773
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,15,A016_P021_G002_C006.mp4,0.11992980539798737,0.9887363314628601,0.12115885416666666
EtriActivity3D,TANet,AOSA,AOSA,15,A016_P021_G002_C006.mp4,0.15659970045089722,0.9745904207229614,0.23750398596938777
EtriActivity3D,TANet,GradCAM,GradCAM,15,A016_P021_G002_C006.mp4,0.11292113363742828,0.9456613659858704,0.080859375
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,15,A016_P021_G003_C008.mp4,0.06591685116291046,0.9492250084877014,0.7680187225341797
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,15,A016_P021_G003_C008.mp4,0.08557453751564026,0.961269736289978,0.6270225524902344
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,15,A016_P021_G003_C008.mp4,0.046735718846321106,0.7885828018188477,0.6479591836734694
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,15,A016_P021_G003_C008.mp4,0.0012526721693575382,0.06691158562898636,0.0031397174254317113
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,15,A016_P021_G003_C008.mp4,0.23172394931316376,0.9383465051651001,0.39813804626464844
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,15,A016_P021_G003_C008.mp4,0.022820496931672096,0.9955467581748962,0.7292678833007813
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,15,A016_P021_G003_C008.mp4,0.12341524660587311,0.9957277178764343,0.55703125
EtriActivity3D,TANet,AOSA,AOSA,15,A016_P021_G003_C008.mp4,0.15142688155174255,0.9789901971817017,0.19782864317602042
EtriActivity3D,TANet,GradCAM,GradCAM,15,A016_P021_G003_C008.mp4,0.13826315104961395,0.9093121886253357,0.10436197916666666
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,16,A017_P063_G002_C002.mp4,0.06603249907493591,0.9218746423721313,0.7715648651123047
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,16,A017_P063_G002_C002.mp4,0.05960257723927498,0.9001692533493042,0.7655988693237304
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,16,A017_P063_G002_C002.mp4,0.03479977697134018,0.5593960285186768,0.7091836734693877
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,16,A017_P063_G002_C002.mp4,3.438101430219831e-07,0.16300250589847565,0.0031397174254317113
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,16,A017_P063_G002_C002.mp4,0.301310271024704,0.8555777668952942,0.003457450866699219
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,16,A017_P063_G002_C002.mp4,0.04907536506652832,0.9568475484848022,0.787251091003418
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,16,A017_P063_G002_C002.mp4,0.1568378359079361,0.9878501892089844,0.30325520833333336
EtriActivity3D,TANet,AOSA,AOSA,16,A017_P063_G002_C002.mp4,0.04700276628136635,0.9848040342330933,0.7204191246811225
EtriActivity3D,TANet,GradCAM,GradCAM,16,A017_P063_G002_C002.mp4,0.07402011007070541,0.9052619338035583,0.09602864583333333
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,16,A017_P082_G002_C003.mp4,0.15969128906726837,0.9766625761985779,0.6406692504882813
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,16,A017_P082_G002_C003.mp4,0.18649400770664215,0.9679696559906006,0.7303871154785156
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,16,A017_P082_G002_C003.mp4,0.16901187598705292,0.6080326437950134,0.6785714285714286
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,16,A017_P082_G002_C003.mp4,0.08334250748157501,-0.07998664677143097,0.7488226059654631
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,16,A017_P082_G002_C003.mp4,0.3199254274368286,0.9638134837150574,0.7001743316650391
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,16,A017_P082_G002_C003.mp4,0.044058285653591156,0.9938910007476807,0.7692996978759765
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,16,A017_P082_G002_C003.mp4,0.14854080975055695,0.9852904677391052,0.7412109375
EtriActivity3D,TANet,AOSA,AOSA,16,A017_P082_G002_C003.mp4,0.10364179313182831,0.9912315011024475,0.6639379384566326
EtriActivity3D,TANet,GradCAM,GradCAM,16,A017_P082_G002_C003.mp4,0.28251999616622925,0.8747466802597046,0.0728515625
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,17,A018_P015_G002_C002.mp4,0.16766740381717682,0.967308521270752,0.7557044982910156
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,17,A018_P015_G002_C002.mp4,0.15446332097053528,0.9285567998886108,0.7588275909423828
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,17,A018_P015_G002_C002.mp4,0.1730368733406067,0.019566010683774948,0.7142857142857143
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,17,A018_P015_G002_C002.mp4,0.1373671591281891,-0.08403410762548447,0.6813186813186813
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,17,A018_P015_G002_C002.mp4,0.16921555995941162,0.9006399512290955,0.7350074768066406
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,17,A018_P015_G002_C002.mp4,0.0994291603565216,0.9697303175926208,0.705655860900879
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,17,A018_P015_G002_C002.mp4,0.25093626976013184,0.9583137631416321,0.36451822916666665
EtriActivity3D,TANet,AOSA,AOSA,17,A018_P015_G002_C002.mp4,0.24564038217067719,0.9476279020309448,0.3283078856542617
EtriActivity3D,TANet,GradCAM,GradCAM,17,A018_P015_G002_C002.mp4,0.19200541079044342,0.9106842279434204,0.10455729166666666
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,18,A019_P015_G002_C008.mp4,0.21068286895751953,0.9876478910446167,0.6842784881591797
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,18,A019_P015_G002_C008.mp4,0.20888067781925201,0.9826395511627197,0.7034059524536133
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,18,A019_P015_G002_C008.mp4,0.2150481790304184,0.1747308224439621,0.6989795918367347
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,18,A019_P015_G002_C008.mp4,0.07990060746669769,0.012203492224216461,0.08006279434850863
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,18,A019_P015_G002_C008.mp4,0.26636046171188354,0.974411129951477,0.7211050033569336
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,18,A019_P015_G002_C008.mp4,0.15630298852920532,0.987338662147522,0.7402055740356446
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,18,A019_P015_G002_C008.mp4,0.3679613769054413,0.9581947326660156,0.6041015625
EtriActivity3D,TANet,AOSA,AOSA,18,A019_P015_G002_C008.mp4,0.3342035710811615,0.9660404324531555,0.2831012613378685
EtriActivity3D,TANet,GradCAM,GradCAM,18,A019_P015_G002_C008.mp4,0.7216786742210388,0.906771719455719,0.07799479166666666
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,20,A021_P066_G004_C008.mp4,0.47219234704971313,0.9881590008735657,0.09403934478759765
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,20,A021_P066_G004_C008.mp4,0.19101685285568237,0.9965029358863831,0.6270977020263672
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,20,A021_P066_G004_C008.mp4,0.14159667491912842,0.401113361120224,0.6428571428571429
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,20,A021_P066_G004_C008.mp4,0.0002924831642303616,0.4144975244998932,0.0031397174254317113
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,20,A021_P066_G004_C008.mp4,1.0,0.9804689288139343,0.0038190841674804687
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,20,A021_P066_G004_C008.mp4,0.17954722046852112,0.9957696199417114,0.7673498153686523
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,20,A021_P066_G004_C008.mp4,0.5373333692550659,0.996258020401001,0.10169270833333334
EtriActivity3D,TANet,AOSA,AOSA,20,A021_P066_G004_C008.mp4,0.7646588087081909,0.9913793802261353,0.0602954523155416
EtriActivity3D,TANet,GradCAM,GradCAM,20,A021_P066_G004_C008.mp4,0.0,0.851908802986145,0.09694010416666667
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,22,A023_P072_G001_C007.mp4,0.18665283918380737,0.9617326855659485,0.725161361694336
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,22,A023_P072_G001_C007.mp4,0.17706193029880524,0.9718786478042603,0.6121513366699218
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,22,A023_P072_G001_C007.mp4,0.14986588060855865,0.32201144099235535,0.6683673469387755
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,22,A023_P072_G001_C007.mp4,0.0833333358168602,0.406909704208374,0.02040816326530612
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,22,A023_P072_G001_C007.mp4,0.20696523785591125,0.948722243309021,0.030885887145996094
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,22,A023_P072_G001_C007.mp4,0.12914790213108063,0.9726752042770386,0.6971158981323242
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,22,A023_P072_G001_C007.mp4,0.21264277398586273,0.9818629622459412,0.2146484375
EtriActivity3D,TANet,AOSA,AOSA,22,A023_P072_G001_C007.mp4,0.08761899918317795,0.9221020936965942,0.04270467952806122
EtriActivity3D,TANet,GradCAM,GradCAM,22,A023_P072_G001_C007.mp4,0.43777984380722046,0.8644289374351501,0.043359375
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,25,A026_P032_G002_C008.mp4,0.13144150376319885,0.9614201784133911,0.7895380020141601
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,25,A026_P032_G002_C008.mp4,0.1851581484079361,0.98197340965271,0.6148622512817383
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,25,A026_P032_G002_C008.mp4,0.11177926510572433,0.5350940227508545,0.673469387755102
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,25,A026_P032_G002_C008.mp4,0.039769578725099564,-0.0021320616360753775,0.004709576138147566
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,25,A026_P032_G002_C008.mp4,0.13819536566734314,0.9539474248886108,0.702525520324707
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,25,A026_P032_G002_C008.mp4,0.040554434061050415,0.9900179505348206,0.7171987533569336
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,25,A026_P032_G002_C008.mp4,0.2991771101951599,0.9938912391662598,0.24557291666666667
EtriActivity3D,TANet,AOSA,AOSA,25,A026_P032_G002_C008.mp4,0.4383649528026581,0.9705854654312134,0.15930923150510204
EtriActivity3D,TANet,GradCAM,GradCAM,25,A026_P032_G002_C008.mp4,0.29903122782707214,0.9475971460342407,0.07845052083333333
