dataset,model,method,method_display,video_class,video_name,bbox_energy_ratio,temporal_consistency,sparsity_80
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,26,A027_P004_G001_C006.mp4,0.27131497859954834,0.9660887718200684,0.1321849822998047
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,26,A027_P004_G001_C006.mp4,0.132706880569458,0.9702041149139404,0.6373783111572265
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,26,A027_P004_G001_C006.mp4,0.08530822396278381,0.23945730924606323,0.6632653061224489
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,26,A027_P004_G001_C006.mp4,0.07431282848119736,0.1125851646065712,0.6970172684458399
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,26,A027_P004_G001_C006.mp4,0.0799848809838295,0.9517467617988586,0.6632158279418945
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,26,A027_P004_G001_C006.mp4,0.05781733617186546,0.9810300469398499,0.7248891830444336
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,26,A027_P004_G001_C006.mp4,0.25376248359680176,0.9880325794219971,0.24231770833333333
EtriActivity3D,TANet,AOSA,AOSA,26,A027_P004_G001_C006.mp4,0.11109970510005951,0.9715253114700317,0.5126155931122449
EtriActivity3D,TANet,GradCAM,GradCAM,26,A027_P004_G001_C006.mp4,0.32194316387176514,0.9439765214920044,0.07890625
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,3,A004_P046_G003_C005.mp4,0.14250612258911133,0.990871787071228,0.7949672698974609
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,3,A004_P046_G003_C005.mp4,0.19176213443279266,0.9888997077941895,0.6757776260375976
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,3,A004_P046_G003_C005.mp4,0.15862369537353516,0.614468514919281,0.6530612244897959
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,3,A004_P046_G003_C005.mp4,0.08680376410484314,-0.04721365496516228,0.6671899529042387
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,3,A004_P046_G003_C005.mp4,0.10463732481002808,0.9828036427497864,0.7022222518920899
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,3,A004_P046_G003_C005.mp4,0.050457268953323364,0.9820337295532227,0.7581920623779297
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,3,A004_P046_G003_C005.mp4,0.1165333241224289,0.9961197376251221,0.7114583333333333
EtriActivity3D,TANet,AOSA,AOSA,3,A004_P046_G003_C005.mp4,0.03763115778565407,0.983909010887146,0.7485550860969388
EtriActivity3D,TANet,GradCAM,GradCAM,3,A004_P046_G003_C005.mp4,0.2969609200954437,0.9797863960266113,0.08014322916666666
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,31,A032_P020_G001_C004.mp4,0.6222915053367615,0.9750816226005554,0.032144355773925784
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,31,A032_P020_G001_C004.mp4,0.28576168417930603,0.9839156866073608,0.6470817565917969
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,31,A032_P020_G001_C004.mp4,0.34257447719573975,0.6480891108512878,0.6479591836734694
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,31,A032_P020_G001_C004.mp4,0.24184733629226685,-0.06010879948735237,0.7645211930926217
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,31,A032_P020_G001_C004.mp4,0.23845896124839783,0.9501973390579224,0.7727712631225586
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,31,A032_P020_G001_C004.mp4,0.22214774787425995,0.9894065260887146,0.7366548538208008
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,31,A032_P020_G001_C004.mp4,0.4953090250492096,0.9970353245735168,0.11061197916666667
EtriActivity3D,TANet,AOSA,AOSA,31,A032_P020_G001_C004.mp4,0.7005388140678406,0.9831488728523254,0.05462272799744898
EtriActivity3D,TANet,GradCAM,GradCAM,31,A032_P020_G001_C004.mp4,0.47074413299560547,0.9667433500289917,0.10221354166666667
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,40,A041_P082_G001_C007.mp4,0.21140189468860626,0.9848428964614868,0.6968301773071289
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,40,A041_P082_G001_C007.mp4,0.20384477078914642,0.9707968831062317,0.7105026245117188
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,40,A041_P082_G001_C007.mp4,0.16506154835224152,0.4537627696990967,0.6632653061224489
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,40,A041_P082_G001_C007.mp4,0.11922726035118103,-0.12570765614509583,0.7723704866562009
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,40,A041_P082_G001_C007.mp4,0.16289563477039337,0.8680456876754761,0.7599903106689453
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,40,A041_P082_G001_C007.mp4,0.1403350979089737,0.9900606274604797,0.7727573394775391
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,40,A041_P082_G001_C007.mp4,0.36107438802719116,0.9882000684738159,0.305859375
EtriActivity3D,TANet,AOSA,AOSA,40,A041_P082_G001_C007.mp4,0.3074486255645752,0.9837808012962341,0.20986128826530612
EtriActivity3D,TANet,GradCAM,GradCAM,40,A041_P082_G001_C007.mp4,0.3322012722492218,0.9556655287742615,0.15013020833333332
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,41,A042_P020_G003_C006.mp4,0.21866591274738312,0.9655163884162903,0.719276237487793
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,41,A042_P020_G003_C006.mp4,0.2518889307975769,0.9773678183555603,0.6186359405517579
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,41,A042_P020_G003_C006.mp4,0.13275961577892303,0.392903596162796,0.6632653061224489
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,41,A042_P020_G003_C006.mp4,0.2216602861881256,-0.08121266961097717,0.640502354788069
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,41,A042_P020_G003_C006.mp4,0.15740680694580078,0.9294849634170532,0.7792440414428711
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,41,A042_P020_G003_C006.mp4,0.22840972244739532,0.978756308555603,0.7389152526855469
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,41,A042_P020_G003_C006.mp4,0.611487627029419,0.9967480897903442,0.16184895833333332
EtriActivity3D,TANet,AOSA,AOSA,41,A042_P020_G003_C006.mp4,0.5179789662361145,0.9701344966888428,0.22578523596938777
EtriActivity3D,TANet,GradCAM,GradCAM,41,A042_P020_G003_C006.mp4,0.6945460438728333,0.9972289204597473,0.08248697916666667
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,41,A042_P022_G003_C001.mp4,0.5984256267547607,0.9730603098869324,0.05691089630126953
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,41,A042_P022_G003_C001.mp4,0.17860007286071777,0.9811049699783325,0.6336135864257812
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,41,A042_P022_G003_C001.mp4,0.10905931144952774,0.5954732298851013,0.6224489795918368
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,41,A042_P022_G003_C001.mp4,0.05556042119860649,0.047296348959207535,0.717425431711146
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,41,A042_P022_G003_C001.mp4,0.11268310993909836,0.9387627840042114,0.7376415252685546
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,41,A042_P022_G003_C001.mp4,0.18002700805664062,0.9882015585899353,0.6803548812866211
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,41,A042_P022_G003_C001.mp4,0.7071908116340637,0.9944993257522583,0.112109375
EtriActivity3D,TANet,AOSA,AOSA,41,A042_P022_G003_C001.mp4,0.18938125669956207,0.9842579364776611,0.6834691884566326
EtriActivity3D,TANet,GradCAM,GradCAM,41,A042_P022_G003_C001.mp4,0.7296974658966064,0.9924688339233398,0.09993489583333333
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,42,A043_P015_G003_C002.mp4,0.6738942265510559,0.9631637334823608,0.07023906707763672
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,42,A043_P015_G003_C002.mp4,0.2121482491493225,0.9644359946250916,0.6080406188964844
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,42,A043_P015_G003_C002.mp4,0.1164974719285965,0.617093026638031,0.6530612244897959
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,42,A043_P015_G003_C002.mp4,0.009362814947962761,-0.005016862414777279,0.007849293563579277
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,42,A043_P015_G003_C002.mp4,0.1685071438550949,0.9221352934837341,0.7272686004638672
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,42,A043_P015_G003_C002.mp4,0.12224523723125458,0.9333817958831787,0.7808582305908203
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,42,A043_P015_G003_C002.mp4,0.40459635853767395,0.9973005056381226,0.08203125
EtriActivity3D,TANet,AOSA,AOSA,42,A043_P015_G003_C002.mp4,0.5098798871040344,0.976291835308075,0.14263392857142856
EtriActivity3D,TANet,GradCAM,GradCAM,42,A043_P015_G003_C002.mp4,0.09563291072845459,0.8866609334945679,0.08170572916666667
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,42,A043_P082_G002_C006.mp4,0.17985504865646362,0.9690772891044617,0.8045459747314453
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,42,A043_P082_G002_C006.mp4,0.18403244018554688,0.9807496070861816,0.730992317199707
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,42,A043_P082_G002_C006.mp4,0.19506210088729858,0.5605241656303406,0.5969387755102041
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,42,A043_P082_G002_C006.mp4,0.08759969472885132,-0.10684297233819962,0.7660910518053375
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,42,A043_P082_G002_C006.mp4,0.18741628527641296,0.9689905643463135,0.7067182540893555
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,42,A043_P082_G002_C006.mp4,0.1631738692522049,0.9914420247077942,0.7338760375976563
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,42,A043_P082_G002_C006.mp4,0.48763540387153625,0.9850981831550598,0.18782552083333334
EtriActivity3D,TANet,AOSA,AOSA,42,A043_P082_G002_C006.mp4,0.1352730691432953,0.9876458644866943,0.7174894371811225
EtriActivity3D,TANet,GradCAM,GradCAM,42,A043_P082_G002_C006.mp4,0.5143284797668457,0.9492366909980774,0.08958333333333333
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,43,A044_P016_G001_C008.mp4,0.20395925641059875,0.9919549226760864,0.8239524841308594
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,43,A044_P016_G001_C008.mp4,0.20372538268566132,0.9935176968574524,0.6315542221069336
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,43,A044_P016_G001_C008.mp4,0.1382894068956375,0.310435026884079,0.6836734693877551
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,43,A044_P016_G001_C008.mp4,0.10282722860574722,0.0041394610889256,0.640502354788069
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,43,A044_P016_G001_C008.mp4,0.19923870265483856,0.988199770450592,0.733034896850586
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,43,A044_P016_G001_C008.mp4,0.2527361810207367,0.9963011145591736,0.69283447265625
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,43,A044_P016_G001_C008.mp4,0.4949994385242462,0.9656126499176025,0.2400390625
EtriActivity3D,TANet,AOSA,AOSA,43,A044_P016_G001_C008.mp4,0.31985950469970703,0.968198299407959,0.17691326530612245
EtriActivity3D,TANet,GradCAM,GradCAM,43,A044_P016_G001_C008.mp4,0.6040446162223816,0.9761293530464172,0.13365885416666667
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,46,A047_P021_G002_C001.mp4,0.6970047354698181,0.984139621257782,0.11851692199707031
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,46,A047_P021_G002_C001.mp4,0.2863406836986542,0.9824965000152588,0.7028823852539062
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,46,A047_P021_G002_C001.mp4,0.2645701467990875,0.263393372297287,0.6683673469387755
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,46,A047_P021_G002_C001.mp4,0.20440098643302917,-0.0724431499838829,0.706436420722135
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,46,A047_P021_G002_C001.mp4,0.329352468252182,0.9753490686416626,0.7500619888305664
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,46,A047_P021_G002_C001.mp4,0.30783623456954956,0.9861009120941162,0.7510242462158203
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,46,A047_P021_G002_C001.mp4,0.7386141419410706,0.9841830730438232,0.1357421875
EtriActivity3D,TANet,AOSA,AOSA,46,A047_P021_G002_C001.mp4,0.511198103427887,0.9433701634407043,0.2866061463647959
EtriActivity3D,TANet,GradCAM,GradCAM,46,A047_P021_G002_C001.mp4,0.7404317855834961,0.9664573073387146,0.11484375
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,46,A047_P096_G001_C004.mp4,0.2972954511642456,0.989139199256897,0.7102451324462891
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,46,A047_P096_G001_C004.mp4,0.26886263489723206,0.9915192723274231,0.6041168212890625
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,46,A047_P096_G001_C004.mp4,0.20767810940742493,0.3254416286945343,0.6632653061224489
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,46,A047_P096_G001_C004.mp4,0.2046431601047516,0.06483251601457596,0.6248037676609105
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,46,A047_P096_G001_C004.mp4,0.4512217342853546,0.9816329479217529,0.7120273590087891
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,46,A047_P096_G001_C004.mp4,0.2760646939277649,0.995598316192627,0.7794660568237305
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,46,A047_P096_G001_C004.mp4,0.7616269588470459,0.9941487908363342,0.13157552083333332
EtriActivity3D,TANet,AOSA,AOSA,46,A047_P096_G001_C004.mp4,0.33231648802757263,0.958005964756012,0.6841468032525511
EtriActivity3D,TANet,GradCAM,GradCAM,46,A047_P096_G001_C004.mp4,0.802203893661499,0.9942297339439392,0.10084635416666667
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,47,A048_P035_G001_C003.mp4,0.03854373097419739,0.9703095555305481,0.6843389511108399
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,47,A048_P035_G001_C003.mp4,0.048906777054071426,0.9534323215484619,0.6673858642578125
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,47,A048_P035_G001_C003.mp4,0.07072965800762177,0.6704235672950745,0.6479591836734694
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,47,A048_P035_G001_C003.mp4,0.02588164620101452,-0.010799686424434185,0.5384615384615384
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,47,A048_P035_G001_C003.mp4,0.038787614554166794,0.9653072357177734,0.6800588607788086
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,47,A048_P035_G001_C003.mp4,0.021632418036460876,0.9695332050323486,0.699863052368164
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,47,A048_P035_G001_C003.mp4,0.10388403385877609,0.9943397045135498,0.15052083333333333
EtriActivity3D,TANet,AOSA,AOSA,47,A048_P035_G001_C003.mp4,0.10556863993406296,0.9606449007987976,0.11875697544642858
EtriActivity3D,TANet,GradCAM,GradCAM,47,A048_P035_G001_C003.mp4,0.11421400308609009,0.987678050994873,0.1009765625
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,50,A051_P082_G001_C006.mp4,0.2991164028644562,0.9808693528175354,0.6874603271484375
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,50,A051_P082_G001_C006.mp4,0.2966291010379791,0.9832279086112976,0.71558837890625
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,50,A051_P082_G001_C006.mp4,0.16575774550437927,0.5787022709846497,0.6989795918367347
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,50,A051_P082_G001_C006.mp4,0.16020476818084717,0.022839447483420372,0.6342229199372057
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,50,A051_P082_G001_C006.mp4,0.29309937357902527,0.9854761362075806,0.7190471649169922
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,50,A051_P082_G001_C006.mp4,0.261822372674942,0.9856500029563904,0.7306938171386719
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,50,A051_P082_G001_C006.mp4,0.3916461169719696,0.9810090065002441,0.33209635416666666
EtriActivity3D,TANet,AOSA,AOSA,50,A051_P082_G001_C006.mp4,0.22951100766658783,0.9968364238739014,0.7189692283163265
EtriActivity3D,TANet,GradCAM,GradCAM,50,A051_P082_G001_C006.mp4,0.4784071445465088,0.958739697933197,0.090625
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,54,A055_P035_G001_C006.mp4,0.026914682239294052,0.9855844974517822,0.7022668838500976
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,54,A055_P035_G001_C006.mp4,0.027696361765265465,0.9903072714805603,0.6810819625854492
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,54,A055_P035_G001_C006.mp4,0.031165247783064842,0.07614903897047043,0.6479591836734694
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,54,A055_P035_G001_C006.mp4,0.0,0.8333333134651184,0.0015698587127158557
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,54,A055_P035_G001_C006.mp4,0.10089872777462006,0.9707115292549133,0.0069610595703125
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,54,A055_P035_G001_C006.mp4,0.017468351870775223,0.9884917736053467,0.7634632110595703
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,54,A055_P035_G001_C006.mp4,0.024416683241724968,0.9224985837936401,0.6892578125
EtriActivity3D,TANet,AOSA,AOSA,54,A055_P035_G001_C006.mp4,0.21441631019115448,0.9588323831558228,0.03258178271308523
EtriActivity3D,TANet,GradCAM,GradCAM,54,A055_P035_G001_C006.mp4,0.006361767183989286,0.7454085946083069,0.13372395833333334
EtriActivity3D,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,7,A008_P072_G002_C002.mp4,0.19163185358047485,0.9936274290084839,0.7237255096435546
EtriActivity3D,TANet,3D-LIME-NEW,3D-LIME,7,A008_P072_G002_C002.mp4,0.23493535816669464,0.9941449761390686,0.6969881057739258
EtriActivity3D,TANet,3D-RISE-NEW,3D-RISE,7,A008_P072_G002_C002.mp4,0.11751075088977814,0.6127764582633972,0.6071428571428571
EtriActivity3D,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,7,A008_P072_G002_C002.mp4,0.04496938735246658,0.04128089174628258,0.24646781789638933
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,7,A008_P072_G002_C002.mp4,0.17495736479759216,0.9861278533935547,0.7587734222412109
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,7,A008_P072_G002_C002.mp4,0.12977708876132965,0.9915165901184082,0.7159351348876953
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,7,A008_P072_G002_C002.mp4,0.22194959223270416,0.9877545237541199,0.15240885416666666
EtriActivity3D,TANet,AOSA,AOSA,7,A008_P072_G002_C002.mp4,0.20780520141124725,0.9867057800292969,0.7030687274909964
EtriActivity3D,TANet,GradCAM,GradCAM,7,A008_P072_G002_C002.mp4,0.24789921939373016,0.9847796559333801,0.0890625
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,101,--6bJUbfpnQ_000017_000027.mp4,0.744108259677887,0.907429575920105,0.6966512680053711
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,101,--6bJUbfpnQ_000017_000027.mp4,0.7573224902153015,0.8949462175369263,0.611882209777832
