dataset,model,method,method_display,video_class,video_name,bbox_energy_ratio,temporal_consistency,sparsity_80
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,101,--6bJUbfpnQ_000017_000027.mp4,0.5387856960296631,0.33313536643981934,0.6377551020408163
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,101,--6bJUbfpnQ_000017_000027.mp4,0.5596500635147095,-0.06252869218587875,0.7613814756671899
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,101,--6bJUbfpnQ_000017_000027.mp4,0.7295550107955933,0.8973684310913086,0.7164661407470703
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,101,--6bJUbfpnQ_000017_000027.mp4,0.6622248888015747,0.9105876684188843,0.6234514236450195
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,101,--6bJUbfpnQ_000017_000027.mp4,0.8300807476043701,0.9598428010940552,0.36640625
Kinetics400,TANet,AOSA,AOSA,101,--6bJUbfpnQ_000017_000027.mp4,0.6459073424339294,0.8359153270721436,0.7250478316326531
Kinetics400,TANet,GradCAM,GradCAM,101,--6bJUbfpnQ_000017_000027.mp4,0.7925820350646973,0.9203250408172607,0.1775390625
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,135,Y8BCvE5Ai1o_000002_000012.mp4,0.019156165421009064,0.9124186038970947,0.7619541168212891
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,135,Y8BCvE5Ai1o_000002_000012.mp4,0.0192389115691185,0.9460378885269165,0.7147562026977539
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,135,Y8BCvE5Ai1o_000002_000012.mp4,0.04416145756840706,0.6992968916893005,0.7346938775510204
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,135,Y8BCvE5Ai1o_000002_000012.mp4,0.012597042135894299,-0.05268216133117676,0.7048665620094191
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,135,Y8BCvE5Ai1o_000002_000012.mp4,0.016334984451532364,0.9181494116783142,0.7059701919555664
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,135,Y8BCvE5Ai1o_000002_000012.mp4,0.018830789253115654,0.9156535863876343,0.7331027984619141
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,135,Y8BCvE5Ai1o_000002_000012.mp4,0.003931894898414612,0.9307769536972046,0.3065104166666667
Kinetics400,TANet,AOSA,AOSA,135,Y8BCvE5Ai1o_000002_000012.mp4,0.021929530426859856,0.8921904563903809,0.7466305272108843
Kinetics400,TANet,GradCAM,GradCAM,135,Y8BCvE5Ai1o_000002_000012.mp4,0.0028320220299065113,0.9247327446937561,0.2095703125
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,147,Cc5R3Ey3MQw_000004_000014.mp4,0.080483078956604,0.8933312892913818,0.17562541961669922
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,147,Cc5R3Ey3MQw_000004_000014.mp4,0.07017110288143158,0.9204473495483398,0.701106071472168
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,147,Cc5R3Ey3MQw_000004_000014.mp4,0.13712668418884277,0.3499945104122162,0.7142857142857143
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,147,Cc5R3Ey3MQw_000004_000014.mp4,0.07849437743425369,0.014535387046635151,0.7252747252747253
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,147,Cc5R3Ey3MQw_000004_000014.mp4,0.06453035026788712,0.8962688446044922,0.6841201782226562
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,147,Cc5R3Ey3MQw_000004_000014.mp4,0.07329553365707397,0.9266228079795837,0.7334243774414062
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,147,Cc5R3Ey3MQw_000004_000014.mp4,0.08219701051712036,0.9700032472610474,0.30052083333333335
Kinetics400,TANet,AOSA,AOSA,147,Cc5R3Ey3MQw_000004_000014.mp4,0.058071114122867584,0.8702779412269592,0.46742964764030615
Kinetics400,TANet,GradCAM,GradCAM,147,Cc5R3Ey3MQw_000004_000014.mp4,0.0556732602417469,0.9596902132034302,0.15110677083333332
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,15,T6seaVGSuEY_000048_000058.mp4,0.16864724457263947,0.9315361380577087,0.6800621032714844
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,15,T6seaVGSuEY_000048_000058.mp4,0.21740952134132385,0.9294052124023438,0.6252384185791016
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,15,T6seaVGSuEY_000048_000058.mp4,0.20479896664619446,0.6467846632003784,0.5663265306122449
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,15,T6seaVGSuEY_000048_000058.mp4,0.16600792109966278,-0.05816904827952385,0.7299843014128728
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,15,T6seaVGSuEY_000048_000058.mp4,0.17924369871616364,0.8812171816825867,0.7099323272705078
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,15,T6seaVGSuEY_000048_000058.mp4,0.14528705179691315,0.9166937470436096,0.6618524551391601
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,15,T6seaVGSuEY_000048_000058.mp4,0.3243773877620697,0.9918768405914307,0.28782552083333335
Kinetics400,TANet,AOSA,AOSA,15,T6seaVGSuEY_000048_000058.mp4,0.48470091819763184,0.8808914422988892,0.14713541666666666
Kinetics400,TANet,GradCAM,GradCAM,15,T6seaVGSuEY_000048_000058.mp4,0.29699259996414185,0.9213742017745972,0.1517578125
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,155,JYItC7ahu_s_000215_000225.mp4,0.5937192440032959,0.9183427691459656,0.700489616394043
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,155,JYItC7ahu_s_000215_000225.mp4,0.6208636164665222,0.9394621253013611,0.5772220611572265
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,155,JYItC7ahu_s_000215_000225.mp4,0.4307684302330017,0.32820820808410645,0.6989795918367347
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,155,JYItC7ahu_s_000215_000225.mp4,0.40369752049446106,0.49013552069664,0.7786499215070644
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,155,JYItC7ahu_s_000215_000225.mp4,0.5810413360595703,0.8871087431907654,0.7718132019042969
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,155,JYItC7ahu_s_000215_000225.mp4,0.5746642351150513,0.9364479184150696,0.6496206283569336
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,155,JYItC7ahu_s_000215_000225.mp4,0.5756505727767944,0.9756972789764404,0.293359375
Kinetics400,TANet,AOSA,AOSA,155,JYItC7ahu_s_000215_000225.mp4,0.7090499401092529,0.8817238211631775,0.14033801020408163
Kinetics400,TANet,GradCAM,GradCAM,155,JYItC7ahu_s_000215_000225.mp4,0.525067150592804,0.8337455987930298,0.09303385416666667
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,165,DJSqNV9m-2A_000019_000029.mp4,0.4666370451450348,0.8730915784835815,0.648823356628418
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,165,DJSqNV9m-2A_000019_000029.mp4,0.4675885736942291,0.8802175521850586,0.5704948425292968
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,165,DJSqNV9m-2A_000019_000029.mp4,0.6998204588890076,0.13844606280326843,0.6581632653061225
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,165,DJSqNV9m-2A_000019_000029.mp4,0.5757469534873962,-0.011440935544669628,0.7080062794348508
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,165,DJSqNV9m-2A_000019_000029.mp4,0.45743823051452637,0.9232016205787659,0.6776239395141601
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,165,DJSqNV9m-2A_000019_000029.mp4,0.516909658908844,0.8821258544921875,0.581660270690918
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,165,DJSqNV9m-2A_000019_000029.mp4,0.42627015709877014,0.9262800216674805,0.3922526041666667
Kinetics400,TANet,AOSA,AOSA,165,DJSqNV9m-2A_000019_000029.mp4,0.5763543844223022,0.7228990197181702,0.13415278220663265
Kinetics400,TANet,GradCAM,GradCAM,165,DJSqNV9m-2A_000019_000029.mp4,0.414394348859787,0.9077199697494507,0.3142578125
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,176,6mvqsdJcazA_000018_000028.mp4,0.7335992455482483,0.8845344185829163,0.3122226715087891
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,176,6mvqsdJcazA_000018_000028.mp4,0.693631112575531,0.9058945775032043,0.6423023223876954
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,176,6mvqsdJcazA_000018_000028.mp4,0.4908539652824402,0.405318021774292,0.6632653061224489
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,176,6mvqsdJcazA_000018_000028.mp4,0.45795631408691406,-0.16955167055130005,0.7378335949764521
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,176,6mvqsdJcazA_000018_000028.mp4,0.6673780679702759,0.9132206439971924,0.753913688659668
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,176,6mvqsdJcazA_000018_000028.mp4,0.6658349633216858,0.9277257919311523,0.7644563674926758
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,176,6mvqsdJcazA_000018_000028.mp4,0.9351771473884583,0.9963241815567017,0.19928385416666666
Kinetics400,TANet,AOSA,AOSA,176,6mvqsdJcazA_000018_000028.mp4,0.94166100025177,0.9264456033706665,0.10650510204081633
Kinetics400,TANet,GradCAM,GradCAM,176,6mvqsdJcazA_000018_000028.mp4,0.9155007004737854,0.9932939410209656,0.21282552083333334
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,177,S5C0fUV6yEo_000003_000013.mp4,0.003025083104148507,0.9260339140892029,0.67420654296875
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,177,S5C0fUV6yEo_000003_000013.mp4,0.005357266869395971,0.9239782094955444,0.6760656356811523
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,177,S5C0fUV6yEo_000003_000013.mp4,0.0,0.33974793553352356,0.6428571428571429
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,177,S5C0fUV6yEo_000003_000013.mp4,0.0,-0.022831017151474953,0.7394034536891679
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,177,S5C0fUV6yEo_000003_000013.mp4,0.002362783532589674,0.867824912071228,0.7276712417602539
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,177,S5C0fUV6yEo_000003_000013.mp4,0.0009360805270262063,0.9484269618988037,0.6735904693603516
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,177,S5C0fUV6yEo_000003_000013.mp4,0.0055520967580378056,0.9741131663322449,0.27486979166666664
Kinetics400,TANet,AOSA,AOSA,177,S5C0fUV6yEo_000003_000013.mp4,0.0012842727592214942,0.9095345139503479,0.38059530452806123
Kinetics400,TANet,GradCAM,GradCAM,177,S5C0fUV6yEo_000003_000013.mp4,0.00782753899693489,0.9374450445175171,0.13697916666666668
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,183,OVcjZPMeDDc_000001_000011.mp4,0.20939543843269348,0.9611078500747681,0.6806886672973633
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,183,OVcjZPMeDDc_000001_000011.mp4,0.33414390683174133,0.9648721218109131,0.5951427459716797
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,183,OVcjZPMeDDc_000001_000011.mp4,0.16115766763687134,0.5793648362159729,0.6479591836734694
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,183,OVcjZPMeDDc_000001_000011.mp4,0.10985337942838669,-0.05743524804711342,0.7708006279434851
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,183,OVcjZPMeDDc_000001_000011.mp4,0.1832287609577179,0.9452027678489685,0.761749267578125
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,183,OVcjZPMeDDc_000001_000011.mp4,0.19360345602035522,0.9245225191116333,0.7617710113525391
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,183,OVcjZPMeDDc_000001_000011.mp4,0.39237096905708313,0.9803197383880615,0.47434895833333335
Kinetics400,TANet,AOSA,AOSA,183,OVcjZPMeDDc_000001_000011.mp4,0.2156749963760376,0.9456945061683655,0.6938084608843538
Kinetics400,TANet,GradCAM,GradCAM,183,OVcjZPMeDDc_000001_000011.mp4,0.38298478722572327,0.9480862617492676,0.1265625
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,213,fcD17GSzCI8_000001_000011.mp4,0.12327074259519577,0.8904379606246948,0.6467416763305665
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,213,fcD17GSzCI8_000001_000011.mp4,0.12725605070590973,0.9276143312454224,0.6644906997680664
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,213,fcD17GSzCI8_000001_000011.mp4,0.1916377991437912,0.6453239917755127,0.6173469387755102
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,213,fcD17GSzCI8_000001_000011.mp4,0.10888412594795227,0.029567776247859,0.7441130298273155
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,213,fcD17GSzCI8_000001_000011.mp4,0.12776051461696625,0.8607353568077087,0.7452817916870117
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,213,fcD17GSzCI8_000001_000011.mp4,0.13943062722682953,0.8886948823928833,0.6750856399536133
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,213,fcD17GSzCI8_000001_000011.mp4,0.1440848410129547,0.9824239015579224,0.26165364583333334
Kinetics400,TANet,AOSA,AOSA,213,fcD17GSzCI8_000001_000011.mp4,0.12250486761331558,0.8991383910179138,0.727923044217687
Kinetics400,TANet,GradCAM,GradCAM,213,fcD17GSzCI8_000001_000011.mp4,0.11350452899932861,0.9814542531967163,0.1900390625
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,214,mY0Zh6IYpgA_000045_000055.mp4,0.40660643577575684,0.8989107012748718,0.678691291809082
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,214,mY0Zh6IYpgA_000045_000055.mp4,0.4127039909362793,0.9019206762313843,0.6747949600219727
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,214,mY0Zh6IYpgA_000045_000055.mp4,0.3653414249420166,0.09939482808113098,0.6530612244897959
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,214,mY0Zh6IYpgA_000045_000055.mp4,0.35676077008247375,0.02193443290889263,0.7519623233908949
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,214,mY0Zh6IYpgA_000045_000055.mp4,0.4010656177997589,0.9062120318412781,0.6491764068603516
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,214,mY0Zh6IYpgA_000045_000055.mp4,0.3852441906929016,0.9193938970565796,0.7062547683715821
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,214,mY0Zh6IYpgA_000045_000055.mp4,0.3668762445449829,0.9225398898124695,0.3983072916666667
Kinetics400,TANet,AOSA,AOSA,214,mY0Zh6IYpgA_000045_000055.mp4,0.41790667176246643,0.9428786039352417,0.36252125850340133
Kinetics400,TANet,GradCAM,GradCAM,214,mY0Zh6IYpgA_000045_000055.mp4,0.38150715827941895,0.9039337038993835,0.20494791666666667
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,220,FOV6Yqg6B_Q_000004_000014.mp4,0.2608495056629181,0.840164303779602,0.7011796951293945
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,220,FOV6Yqg6B_Q_000004_000014.mp4,0.265288770198822,0.8357290029525757,0.6628751754760742
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,220,FOV6Yqg6B_Q_000004_000014.mp4,0.25784122943878174,0.3502272665500641,0.7091836734693877
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,220,FOV6Yqg6B_Q_000004_000014.mp4,0.21908333897590637,-0.13247564435005188,0.728414442700157
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,220,FOV6Yqg6B_Q_000004_000014.mp4,0.2394908368587494,0.8485520482063293,0.6766111373901367
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,220,FOV6Yqg6B_Q_000004_000014.mp4,0.21238674223423004,0.8801911473274231,0.5898662567138672
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,220,FOV6Yqg6B_Q_000004_000014.mp4,0.20148034393787384,0.9434959888458252,0.708984375
Kinetics400,TANet,AOSA,AOSA,220,FOV6Yqg6B_Q_000004_000014.mp4,0.2964654564857483,0.7804117202758789,0.6069568452380952
Kinetics400,TANet,GradCAM,GradCAM,220,FOV6Yqg6B_Q_000004_000014.mp4,0.3069389760494232,0.896748423576355,0.186328125
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,231,2ZP4Tcq4nq8_000020_000030.mp4,0.5046999454498291,0.8954154849052429,0.10859489440917969
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,231,2ZP4Tcq4nq8_000020_000030.mp4,0.46234041452407837,0.9245748519897461,0.6209787368774414
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,231,2ZP4Tcq4nq8_000020_000030.mp4,0.3311065435409546,0.5154611468315125,0.6581632653061225
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,231,2ZP4Tcq4nq8_000020_000030.mp4,0.30965766310691833,-0.07965224236249924,0.6938775510204082
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,231,2ZP4Tcq4nq8_000020_000030.mp4,0.4569449722766876,0.8992131948471069,0.7531497955322266
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,231,2ZP4Tcq4nq8_000020_000030.mp4,0.40667593479156494,0.9382014274597168,0.7271709442138672
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,231,2ZP4Tcq4nq8_000020_000030.mp4,0.6051477789878845,0.9852771162986755,0.231640625
Kinetics400,TANet,AOSA,AOSA,231,2ZP4Tcq4nq8_000020_000030.mp4,0.6957855820655823,0.9396833181381226,0.20684191645408162
Kinetics400,TANet,GradCAM,GradCAM,231,2ZP4Tcq4nq8_000020_000030.mp4,0.6473191380500793,0.9853891134262085,0.1935546875
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,236,2G1sRvmbza0_000000_000010.mp4,0.7102960348129272,0.8632609844207764,0.7169197082519532
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,236,2G1sRvmbza0_000000_000010.mp4,0.7037443518638611,0.8953660130500793,0.6162189483642578
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,236,2G1sRvmbza0_000000_000010.mp4,0.4724087417125702,0.3818337917327881,0.7193877551020408
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,236,2G1sRvmbza0_000000_000010.mp4,0.5507240295410156,-0.10656481981277466,0.706436420722135
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,236,2G1sRvmbza0_000000_000010.mp4,0.7207056879997253,0.8861371874809265,0.6689865112304687
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,236,2G1sRvmbza0_000000_000010.mp4,0.6999878287315369,0.8913338780403137,0.7127059936523438
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,236,2G1sRvmbza0_000000_000010.mp4,0.5740475058555603,0.9773334264755249,0.5776041666666667
Kinetics400,TANet,AOSA,AOSA,236,2G1sRvmbza0_000000_000010.mp4,0.6629460453987122,0.8372802138328552,0.7066113945578232
Kinetics400,TANet,GradCAM,GradCAM,236,2G1sRvmbza0_000000_000010.mp4,0.6134039759635925,0.9140530228614807,0.1765625
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,243,E-KmvjxUsd8_000110_000120.mp4,0.759759247303009,0.9531542658805847,0.6750387191772461
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,243,E-KmvjxUsd8_000110_000120.mp4,0.7711486220359802,0.9591345191001892,0.6350265502929687
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,243,E-KmvjxUsd8_000110_000120.mp4,0.5931344032287598,0.23178397119045258,0.6581632653061225
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,243,E-KmvjxUsd8_000110_000120.mp4,0.5245818495750427,0.0010515488684177399,0.7645211930926217
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,243,E-KmvjxUsd8_000110_000120.mp4,0.7687160968780518,0.9332711696624756,0.7669347763061524
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,243,E-KmvjxUsd8_000110_000120.mp4,0.7466205954551697,0.9660345911979675,0.7320598602294922
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,243,E-KmvjxUsd8_000110_000120.mp4,0.8188861012458801,0.9783875346183777,0.18997395833333333
Kinetics400,TANet,AOSA,AOSA,243,E-KmvjxUsd8_000110_000120.mp4,0.9633473753929138,0.9300214052200317,0.269812612545018
Kinetics400,TANet,GradCAM,GradCAM,243,E-KmvjxUsd8_000110_000120.mp4,0.8811889886856079,0.9594743251800537,0.17766927083333334
