dataset,model,method,method_display,video_class,video_name,bbox_energy_ratio,temporal_consistency,sparsity_80
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,244,0q1c6APn11c_000043_000053.mp4,0.7016165256500244,0.8404794931411743,0.7353345870971679
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,244,0q1c6APn11c_000043_000053.mp4,0.691846489906311,0.8845060467720032,0.7190729141235351
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,244,0q1c6APn11c_000043_000053.mp4,0.5793234705924988,0.6034687161445618,0.7397959183673469
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,244,0q1c6APn11c_000043_000053.mp4,0.6093915700912476,-0.015939055010676384,0.7456828885400314
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,244,0q1c6APn11c_000043_000053.mp4,0.7211719155311584,0.839164137840271,0.7163808822631836
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,244,0q1c6APn11c_000043_000053.mp4,0.7015166282653809,0.8595881462097168,0.6395439147949219
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,244,0q1c6APn11c_000043_000053.mp4,0.6121702790260315,0.9614465832710266,0.4490234375
Kinetics400,TANet,AOSA,AOSA,244,0q1c6APn11c_000043_000053.mp4,0.7267044186592102,0.8869859576225281,0.7349383503401361
Kinetics400,TANet,GradCAM,GradCAM,244,0q1c6APn11c_000043_000053.mp4,0.5679469704627991,0.9517209529876709,0.19322916666666667
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,252,vmlKvajfs_I_000191_000201.mp4,0.010204512625932693,0.9085427522659302,0.6989740371704102
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,252,vmlKvajfs_I_000191_000201.mp4,0.010119464248418808,0.9387518763542175,0.6747142791748046
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,252,vmlKvajfs_I_000191_000201.mp4,0.0,0.5408317446708679,0.7142857142857143
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,252,vmlKvajfs_I_000191_000201.mp4,0.0,-0.17271310091018677,0.7080062794348508
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,252,vmlKvajfs_I_000191_000201.mp4,0.010222496464848518,0.9320171475410461,0.683955192565918
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,252,vmlKvajfs_I_000191_000201.mp4,0.009867475368082523,0.9349175691604614,0.6405712127685547
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,252,vmlKvajfs_I_000191_000201.mp4,0.004629739560186863,0.9201787710189819,0.45703125
Kinetics400,TANet,AOSA,AOSA,252,vmlKvajfs_I_000191_000201.mp4,0.0,0.9653235673904419,0.739891581632653
Kinetics400,TANet,GradCAM,GradCAM,252,vmlKvajfs_I_000191_000201.mp4,0.003752137301489711,0.8876820206642151,0.09837239583333333
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,253,LuBHCaA0bo4_000020_000030.mp4,0.03867411985993385,0.9267906546592712,0.6521871566772461
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,253,LuBHCaA0bo4_000020_000030.mp4,0.04005669429898262,0.9276496767997742,0.5881952285766602
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,253,LuBHCaA0bo4_000020_000030.mp4,0.0,0.5214579105377197,0.6428571428571429
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,253,LuBHCaA0bo4_000020_000030.mp4,0.03709335997700691,-0.0587608702480793,0.5777080062794349
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,253,LuBHCaA0bo4_000020_000030.mp4,0.044983621686697006,0.8954820036888123,0.7737257003784179
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,253,LuBHCaA0bo4_000020_000030.mp4,0.04140336439013481,0.9192260503768921,0.69608154296875
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,253,LuBHCaA0bo4_000020_000030.mp4,0.04844466224312782,0.9796044230461121,0.6147786458333333
Kinetics400,TANet,AOSA,AOSA,253,LuBHCaA0bo4_000020_000030.mp4,0.00021942838793620467,0.8649250864982605,0.645078656462585
Kinetics400,TANet,GradCAM,GradCAM,253,LuBHCaA0bo4_000020_000030.mp4,0.06661028414964676,0.9712139964103699,0.18326822916666666
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,256,xQ5PoSoQnK0_000073_000083.mp4,0.7663986682891846,0.8380975723266602,0.7022871017456055
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,256,xQ5PoSoQnK0_000073_000083.mp4,0.7639047503471375,0.8635624647140503,0.7145166397094727
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,256,xQ5PoSoQnK0_000073_000083.mp4,0.7283708453178406,0.20006148517131805,0.7193877551020408
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,256,xQ5PoSoQnK0_000073_000083.mp4,0.7003710269927979,-0.006236607674509287,0.7817896389324961
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,256,xQ5PoSoQnK0_000073_000083.mp4,0.762585461139679,0.8279054164886475,0.7524356842041016
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,256,xQ5PoSoQnK0_000073_000083.mp4,0.7734124660491943,0.8571590185165405,0.6364185333251953
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,256,xQ5PoSoQnK0_000073_000083.mp4,0.6853861808776855,0.9587811231613159,0.4752604166666667
Kinetics400,TANet,AOSA,AOSA,256,xQ5PoSoQnK0_000073_000083.mp4,0.7169961929321289,0.8335744142532349,0.7126434948979592
Kinetics400,TANet,GradCAM,GradCAM,256,xQ5PoSoQnK0_000073_000083.mp4,0.6876454949378967,0.9365942478179932,0.27884114583333336
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,298,72vAM2L477g_000015_000025.mp4,0.23156149685382843,0.9250679612159729,0.6326816558837891
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,298,72vAM2L477g_000015_000025.mp4,0.21662065386772156,0.9436511993408203,0.577672004699707
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,298,72vAM2L477g_000015_000025.mp4,0.17801359295845032,0.6978850364685059,0.6632653061224489
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,298,72vAM2L477g_000015_000025.mp4,0.14894868433475494,0.028481347486376762,0.717425431711146
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,298,72vAM2L477g_000015_000025.mp4,0.22925303876399994,0.9057674407958984,0.716180419921875
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,298,72vAM2L477g_000015_000025.mp4,0.24183286726474762,0.9359093308448792,0.7215690612792969
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,298,72vAM2L477g_000015_000025.mp4,0.24797075986862183,0.9692294001579285,0.28489583333333335
Kinetics400,TANet,AOSA,AOSA,298,72vAM2L477g_000015_000025.mp4,0.16966061294078827,0.8868657946586609,0.30668048469387754
Kinetics400,TANet,GradCAM,GradCAM,298,72vAM2L477g_000015_000025.mp4,0.23718370497226715,0.9541032314300537,0.1751953125
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,301,WLlSvm6yuj4_000011_000021.mp4,0.21456943452358246,0.8676924705505371,0.08698711395263672
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,301,WLlSvm6yuj4_000011_000021.mp4,0.19962172210216522,0.8974098563194275,0.6224742889404297
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,301,WLlSvm6yuj4_000011_000021.mp4,0.27706024050712585,0.31333860754966736,0.7193877551020408
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,301,WLlSvm6yuj4_000011_000021.mp4,0.16748717427253723,0.06738235801458359,0.7362637362637363
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,301,WLlSvm6yuj4_000011_000021.mp4,0.15845681726932526,0.8739258050918579,0.6864189147949219
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,301,WLlSvm6yuj4_000011_000021.mp4,0.15342463552951813,0.9140967726707458,0.7137336730957031
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,301,WLlSvm6yuj4_000011_000021.mp4,0.21873866021633148,0.9689735770225525,0.4104817708333333
Kinetics400,TANet,AOSA,AOSA,301,WLlSvm6yuj4_000011_000021.mp4,0.1577765792608261,0.9532014727592468,0.716552734375
Kinetics400,TANet,GradCAM,GradCAM,301,WLlSvm6yuj4_000011_000021.mp4,0.2158922702074051,0.9293878674507141,0.1455078125
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,32,gM4HJUB1AlA_000143_000153.mp4,0.2836751937866211,0.8647459745407104,0.7392370223999023
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,32,gM4HJUB1AlA_000143_000153.mp4,0.2928043305873871,0.8902271389961243,0.5945541381835937
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,32,gM4HJUB1AlA_000143_000153.mp4,0.18018214404582977,0.4702596664428711,0.6530612244897959
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,32,gM4HJUB1AlA_000143_000153.mp4,0.17924092710018158,-0.05904001370072365,0.6938775510204082
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,32,gM4HJUB1AlA_000143_000153.mp4,0.2657529413700104,0.8571898937225342,0.5938543319702149
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,32,gM4HJUB1AlA_000143_000153.mp4,0.21749292314052582,0.8819718956947327,0.6469348907470703
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,32,gM4HJUB1AlA_000143_000153.mp4,0.2168981432914734,0.9198277592658997,0.4278645833333333
Kinetics400,TANet,AOSA,AOSA,32,gM4HJUB1AlA_000143_000153.mp4,0.3178509771823883,0.8951521515846252,0.6761585884353741
Kinetics400,TANet,GradCAM,GradCAM,32,gM4HJUB1AlA_000143_000153.mp4,0.19248110055923462,0.909461498260498,0.3307291666666667
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,336,lZhpAQIw_X4_000000_000010.mp4,0.08371517062187195,0.8697055578231812,0.7297445297241211
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,336,lZhpAQIw_X4_000000_000010.mp4,0.09012936800718307,0.8691971302032471,0.6287878036499024
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,336,lZhpAQIw_X4_000000_000010.mp4,0.19610512256622314,0.21378904581069946,0.6683673469387755
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,336,lZhpAQIw_X4_000000_000010.mp4,0.08863362669944763,0.09497199207544327,0.6640502354788069
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,336,lZhpAQIw_X4_000000_000010.mp4,0.07734429836273193,0.8415720462799072,0.6205038070678711
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,336,lZhpAQIw_X4_000000_000010.mp4,0.06189968064427376,0.8661323189735413,0.5990993499755859
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,336,lZhpAQIw_X4_000000_000010.mp4,0.07211659848690033,0.9701396226882935,0.5192057291666666
Kinetics400,TANet,AOSA,AOSA,336,lZhpAQIw_X4_000000_000010.mp4,0.21896831691265106,0.8580606579780579,0.2489955357142857
Kinetics400,TANet,GradCAM,GradCAM,336,lZhpAQIw_X4_000000_000010.mp4,0.08875155448913574,0.9587587118148804,0.34173177083333334
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,345,JtCdw8xvMF0_000020_000030.mp4,0.38760140538215637,0.9014791250228882,0.7728330612182617
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,345,JtCdw8xvMF0_000020_000030.mp4,0.5221067667007446,0.9238275289535522,0.5824453353881835
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,345,JtCdw8xvMF0_000020_000030.mp4,0.294445663690567,0.38144901394844055,0.6122448979591837
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,345,JtCdw8xvMF0_000020_000030.mp4,0.24465037882328033,0.05955790355801582,0.7394034536891679
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,345,JtCdw8xvMF0_000020_000030.mp4,0.4472135305404663,0.8847541213035583,0.6229568481445312
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,345,JtCdw8xvMF0_000020_000030.mp4,0.24214884638786316,0.9115351438522339,0.6567831039428711
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,345,JtCdw8xvMF0_000020_000030.mp4,0.4682849943637848,0.9734945297241211,0.2533203125
Kinetics400,TANet,AOSA,AOSA,345,JtCdw8xvMF0_000020_000030.mp4,0.525104820728302,0.9188636541366577,0.29484481292517006
Kinetics400,TANet,GradCAM,GradCAM,345,JtCdw8xvMF0_000020_000030.mp4,0.464165598154068,0.9688409566879272,0.20807291666666666
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,35,Gvjdcbitk6s_000049_000059.mp4,0.03456193581223488,0.9011930823326111,0.6551303863525391
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,35,Gvjdcbitk6s_000049_000059.mp4,0.03558497503399849,0.8857520222663879,0.6205320358276367
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,35,Gvjdcbitk6s_000049_000059.mp4,0.0,0.29576706886291504,0.6938775510204082
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,35,Gvjdcbitk6s_000049_000059.mp4,0.0,-0.12055069208145142,0.7142857142857143
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,35,Gvjdcbitk6s_000049_000059.mp4,0.035445164889097214,0.8792263269424438,0.7231962203979492
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,35,Gvjdcbitk6s_000049_000059.mp4,0.032645754516124725,0.9110575914382935,0.7195388793945312
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,35,Gvjdcbitk6s_000049_000059.mp4,0.0421283058822155,0.9696908593177795,0.3509765625
Kinetics400,TANet,AOSA,AOSA,35,Gvjdcbitk6s_000049_000059.mp4,0.0,0.8799446225166321,0.7474649234693878
Kinetics400,TANet,GradCAM,GradCAM,35,Gvjdcbitk6s_000049_000059.mp4,0.050693243741989136,0.9135940074920654,0.1748046875
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,355,7YWrSwXh0QQ_000189_000199.mp4,0.02150767482817173,0.84909987449646,0.7050611495971679
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,355,7YWrSwXh0QQ_000189_000199.mp4,0.021159397438168526,0.8628747463226318,0.7186904907226562
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,355,7YWrSwXh0QQ_000189_000199.mp4,0.0,0.09318450093269348,0.6938775510204082
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,355,7YWrSwXh0QQ_000189_000199.mp4,0.008194622583687305,-0.07340571284294128,0.695447409733124
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,355,7YWrSwXh0QQ_000189_000199.mp4,0.02007339522242546,0.8578466176986694,0.6970230102539062
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,355,7YWrSwXh0QQ_000189_000199.mp4,0.020305514335632324,0.8750931024551392,0.7517335891723633
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,355,7YWrSwXh0QQ_000189_000199.mp4,0.023610977455973625,0.906573474407196,0.2899088541666667
Kinetics400,TANet,AOSA,AOSA,355,7YWrSwXh0QQ_000189_000199.mp4,0.0,0.8871530890464783,0.6441525829081632
Kinetics400,TANet,GradCAM,GradCAM,355,7YWrSwXh0QQ_000189_000199.mp4,0.021363040432333946,0.8819915652275085,0.2578125
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,369,51Pr9xdOU7U_000121_000131.mp4,0.5662580728530884,0.8953534960746765,0.6822256088256836
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,369,51Pr9xdOU7U_000121_000131.mp4,0.6006127595901489,0.9020000696182251,0.5561670303344727
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,369,51Pr9xdOU7U_000121_000131.mp4,0.4033561944961548,0.5451818108558655,0.6938775510204082
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,369,51Pr9xdOU7U_000121_000131.mp4,0.4046095311641693,0.03188878670334816,0.7032967032967034
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,369,51Pr9xdOU7U_000121_000131.mp4,0.5555881261825562,0.897093653678894,0.7013620376586914
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,369,51Pr9xdOU7U_000121_000131.mp4,0.5721725225448608,0.9284244179725647,0.6282630920410156
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,369,51Pr9xdOU7U_000121_000131.mp4,0.5397976636886597,0.9707792401313782,0.37643229166666664
Kinetics400,TANet,AOSA,AOSA,369,51Pr9xdOU7U_000121_000131.mp4,0.5886276960372925,0.9273186922073364,0.7187553146258503
Kinetics400,TANet,GradCAM,GradCAM,369,51Pr9xdOU7U_000121_000131.mp4,0.5614863038063049,0.9364135265350342,0.12154947916666667
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,375,y9z2_r8pwG8_000036_000046.mp4,0.32437875866889954,0.8886499404907227,0.7742351531982422
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,375,y9z2_r8pwG8_000036_000046.mp4,0.3977363407611847,0.9146178960800171,0.5920001983642578
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,375,y9z2_r8pwG8_000036_000046.mp4,0.30667704343795776,0.2930432856082916,0.6632653061224489
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,375,y9z2_r8pwG8_000036_000046.mp4,0.185816690325737,-0.12679460644721985,0.631083202511774
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,375,y9z2_r8pwG8_000036_000046.mp4,0.2959311008453369,0.8826351165771484,0.6953264236450195
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,375,y9z2_r8pwG8_000036_000046.mp4,0.2055681347846985,0.9022202491760254,0.6455862045288085
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,375,y9z2_r8pwG8_000036_000046.mp4,0.4934397041797638,0.9911643266677856,0.1859375
Kinetics400,TANet,AOSA,AOSA,375,y9z2_r8pwG8_000036_000046.mp4,0.43084344267845154,0.8359952569007874,0.3035767431972789
Kinetics400,TANet,GradCAM,GradCAM,375,y9z2_r8pwG8_000036_000046.mp4,0.5354501605033875,0.9903720021247864,0.1677734375
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,398,d2yKqlwqiOY_000002_000012.mp4,0.6177068948745728,0.9805029630661011,0.7591958999633789
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,398,d2yKqlwqiOY_000002_000012.mp4,0.5929794311523438,0.9764120578765869,0.7772809982299804
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,398,d2yKqlwqiOY_000002_000012.mp4,0.4855405390262604,0.5245936512947083,0.6989795918367347
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,398,d2yKqlwqiOY_000002_000012.mp4,0.4714164733886719,-0.07573933899402618,0.7158555729984302
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,398,d2yKqlwqiOY_000002_000012.mp4,0.5965566635131836,0.9843626618385315,0.7331161499023438
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,398,d2yKqlwqiOY_000002_000012.mp4,0.5862686634063721,0.988305389881134,0.8022186279296875
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,398,d2yKqlwqiOY_000002_000012.mp4,0.5820593237876892,0.9384056329727173,0.3040364583333333
Kinetics400,TANet,AOSA,AOSA,398,d2yKqlwqiOY_000002_000012.mp4,0.7704672813415527,0.9576908349990845,0.5178671077806123
Kinetics400,TANet,GradCAM,GradCAM,398,d2yKqlwqiOY_000002_000012.mp4,0.7290804386138916,0.9372113943099976,0.185546875
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,78,XXxIZLe0iQo_000003_000013.mp4,0.28782352805137634,0.8467961549758911,0.6885622024536133
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,78,XXxIZLe0iQo_000003_000013.mp4,0.24962346255779266,0.8649102449417114,0.6628448486328125
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,78,XXxIZLe0iQo_000003_000013.mp4,0.2808447480201721,0.2131279706954956,0.6836734693877551
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,78,XXxIZLe0iQo_000003_000013.mp4,0.264260858297348,-0.1041523739695549,0.7299843014128728
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,78,XXxIZLe0iQo_000003_000013.mp4,0.31742820143699646,0.8555436134338379,0.70654296875
Kinetics400,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,78,XXxIZLe0iQo_000003_000013.mp4,0.2123904675245285,0.9001217484474182,0.7078271865844726
Kinetics400,TANet,SaliencyTubes,SaliencyTubes,78,XXxIZLe0iQo_000003_000013.mp4,0.2280052900314331,0.9677913188934326,0.33502604166666666
Kinetics400,TANet,AOSA,AOSA,78,XXxIZLe0iQo_000003_000013.mp4,0.3635031580924988,0.8484724164009094,0.46837797619047616
Kinetics400,TANet,GradCAM,GradCAM,78,XXxIZLe0iQo_000003_000013.mp4,0.2227039337158203,0.941227376461029,0.2013671875
