dataset,model,method,method_display,video_idx,deletion_auc,insertion_auc,avg_drop,pointing_game,iou50,iou_value
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,7,0.025959704735990952,0.9707307251975841,49.27304705068508,0.0,0.0,0.16550654549360383
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,8,0.3562582912490431,0.5033404914038185,82.6102614402771,1.0,0.0,0.07344678794961401
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,9,0.021028347360863526,0.8416254738411236,98.11122854171632,1.0,0.0,0.32853640143403867
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,10,0.5464929572861157,0.9522049320664556,7.5942705747465755,1.0,0.0,0.2956960477427244
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,11,0.3584972343806793,0.9428435224115744,41.437240755675894,1.0,1.0,0.5134179396227706
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,12,0.45929917347379795,0.9879891976918312,0.5012452602386475,1.0,0.0,0.12944625029022522
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,13,0.5556947610852457,0.6559599852606646,76.99378728866577,0.0,0.0,0.3887710816323424
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,14,0.09718078287719366,0.5083096567597349,54.695159756560294,1.0,1.0,0.5381841274430588
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,15,0.6762922017160585,0.5766868219483559,70.68169702260496,0.0,0.0,0.28876113734663067
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,16,0.107358534987776,0.928050014650016,68.44459079448977,1.0,1.0,0.590965624524316
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,17,0.17062155136708493,0.8157898359234441,8.25437953940575,1.0,0.0,0.45767216578626574
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,18,0.3021030512659423,0.7627476489408966,71.37470866951789,0.0,0.0,0.2818634853183721
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,19,0.8152852727304662,0.42598227889274365,84.2832089476394,0.0,0.0,0.18900006567685113
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,20,0.13193065681543742,0.9122589677506077,76.79190871860028,1.0,1.0,0.5463479796243916
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,21,0.153309689584216,0.9469053054932554,21.400435275820733,1.0,0.0,0.4755759546188917
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,22,0.2889572637756682,0.47876371526563377,0.0,1.0,0.0,0.26494779205845803
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,23,0.14292902846841773,0.9522581073107712,97.17506279847346,0.0,0.0,0.2983257902832039
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,24,0.09513560191722381,0.9384256297221111,96.21884390269766,1.0,0.0,0.20538143069018114
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,25,0.23231249417662989,0.940207969760722,0.0793337869247071,0.0,0.0,0.41529363842954536
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,26,0.3025840426359817,0.7584572777762597,99.86534328640226,0.0,0.0,0.034488262548960556
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,27,0.08019082026074083,0.9121239553486162,0.0,1.0,1.0,0.7809523339431991
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,28,0.5174003737841034,0.4868745831987477,96.36967182159424,0.0,0.0,0.06339703433510427
EtriActivity3D,TANet,LV-LOCO-NEW,LV-LOCO,29,0.14865289770632445,0.9206976019725499,99.27341746761888,1.0,1.0,0.5435370385010673
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,0,0.4684628217662448,0.7073045678181868,99.9988615474848,0.0,0.0,0.44819937669493826
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,1,0.6909244659842181,0.33555651885377197,99.61991802642059,0.0,0.0,0.0
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,2,0.0487119141421772,0.794753247077972,99.59492322812426,0.0,0.0,0.3406326604632548
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,3,0.12917685301175727,0.47656220051150383,45.025218613813145,1.0,0.0,0.3099339513691628
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,4,0.13689356695691218,0.9126647527726605,4.9058720837665675,0.0,0.0,0.02286366429637433
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,5,0.252819127859269,0.39972575600589666,99.92777344221027,0.0,0.0,0.029201473728546812
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,6,0.5885627746555494,0.2694495324017288,99.99864234920798,0.0,0.0,0.039572924525751584
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,7,0.8045125861574914,0.20875574583568718,99.99943967055013,0.0,0.0,0.04981560223674839
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,8,0.33714569812005263,0.5452678937476214,95.75977921485901,1.0,0.0,0.1582831079603504
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,9,0.5511040556705601,0.3009184311680909,99.9786082922087,0.0,0.0,0.03994100247434978
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,10,0.6898851753661787,0.37130143006990546,99.95701887394459,0.0,0.0,0.18575563038434545
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,11,0.41711388252813714,0.8449859081594537,88.20363506030135,0.0,0.0,0.33525237594126583
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,12,0.09384239723933127,0.9969686784154024,0.0,1.0,0.0,0.31737074881805705
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,13,0.6344614868128169,0.39199822793856653,99.72003102302551,1.0,0.0,0.1323638953192901
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,14,0.7346893316403145,0.2856163590035297,98.77187595032167,0.0,0.0,0.0
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,15,0.6587728744633634,0.5241087216455983,71.22735986543613,0.0,0.0,0.10105174712034923
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,16,0.0936023781332099,0.8779147056114467,50.0062562234664,1.0,0.0,0.4233547668060224
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,17,0.5125622121593658,0.31688939722423126,99.8053530443182,1.0,0.0,0.07158138221623735
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,18,0.32256835634587233,0.3489087348599017,96.88778593857432,1.0,0.0,0.3652975642748266
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,19,0.703753690150451,0.6931777021189571,98.37256147541106,1.0,0.0,0.3616393436118804
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,20,0.4612106667812199,0.7151484530513348,99.75902967826958,0.0,1.0,0.48163847577848345
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,21,0.2910463345605276,0.7561946520297788,52.41921436946703,1.0,0.0,0.18687021161459372
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,22,0.6542871423622444,0.1655644657539565,82.22554577019808,1.0,0.0,0.4503805039347106
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,23,0.08720187269819196,0.945067491701686,0.0,0.0,0.0,0.27709205708898776
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,24,0.0584410188748781,0.9249565333226114,0.009366547057394937,1.0,1.0,0.5722219269809216
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,25,0.12787055112086548,0.9568921634934278,4.768371866248361e-05,1.0,1.0,0.6019225783382313
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,26,0.30871956656332333,0.3538846581894299,99.52571820440627,0.0,0.0,0.013916765603121956
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,27,0.07246892449483254,0.9326804916216214,0.0,1.0,1.0,0.88828003228441
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,28,0.719603684197101,0.7308509197087674,99.99793767929077,0.0,0.0,0.13485728880658962
EtriActivity3D,TANet,LV-Univ-Pred-NEW,LV-Univ-Pred,29,0.6407936383463404,0.4320338676734442,99.88703991713307,1.0,0.0,0.2820409217233641
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,0,0.02432752418875163,0.9040538393554647,15.925555934377451,0.0,0.0,0.3858114897893141
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,1,0.05693892135578041,0.9072805189312237,3.068921717979581,1.0,0.0,0.3480524924925965
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,2,0.006122426056675638,0.7143417439036754,87.55131910107588,0.0,0.0,0.1711688350092068
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,3,0.01741535905851044,0.3737041326117993,41.56807788079484,0.0,0.0,0.2580010276149753
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,4,0.014426410670702305,0.6784208725710303,23.82899467528477,0.0,0.0,0.0147806848662442
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,5,0.01849715362657861,0.4873319820914617,61.20865673818286,0.0,0.0,0.07072679134508017
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,6,0.024881894728002327,0.6911144335210343,38.243214884328154,0.0,0.0,0.0915552881776457
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,7,0.029362436288896225,0.8985948037666821,37.063170290378814,0.0,0.0,0.14981592252331427
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,8,0.1007975055882954,0.8893120715758823,26.988595724105835,0.0,0.0,0.16421197373725738
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,9,0.06338405596173724,0.6957045972418597,35.793585957678715,0.0,0.0,0.21845009888355044
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,10,0.21754083257966297,0.9068247519208399,5.688650734367755,0.0,0.0,0.2438525776505625
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,11,0.19607385743362116,0.43875482096474405,65.53272040745564,1.0,0.0,0.35697265838189085
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,12,0.07055739425545583,0.9648615897243933,0.0,1.0,0.0,0.3126779664716966
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,13,0.2309946286318383,0.9103803688595328,0.08778572082519531,0.0,0.0,0.2021136898051292
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,14,0.06152412802316492,0.8040961257781174,0.00019073488601862025,1.0,0.0,0.26119385668498835
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,15,0.6265033844566242,0.9543014462950092,0.0,1.0,0.0,0.2735725374650856
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,16,0.02171860517744053,0.841003659420794,4.332017568511671,0.0,0.0,0.2503913421953936
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,17,0.04499087887659467,0.6854861020060293,8.350164279103574,1.0,0.0,0.31129615506152425
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,18,0.09676967289000497,0.5431472979830464,2.7558283191440043,1.0,0.0,0.3319917807094432
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,19,0.04631344289502052,0.6747730851890915,5.9608329167207864e-05,1.0,0.0,0.344218922649992
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,20,0.021306537354958507,0.6629925217529118,3.1324280772118405,1.0,0.0,0.36745943753963495
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,21,0.043033050616994986,0.8674474935828533,0.004971515125864576,1.0,0.0,0.31206351472627886
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,22,0.0385085147746419,0.21279646451175427,0.0,1.0,0.0,0.27443428468158904
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,23,0.17462312100617028,0.542579224417749,0.4439279010629314,1.0,0.0,0.360379253862597
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,24,0.16008030236955528,0.82907524355669,32.929916291043426,1.0,0.0,0.46239253321086793
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,25,0.18746596109792357,0.8162970511067639,0.017166138718494102,1.0,1.0,0.5278599694623384
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,26,0.07940098696391043,0.851180160285718,0.3176482193942981,0.0,0.0,0.10404869956263625
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,27,0.010231162112156264,0.48530361170688074,99.9012761211675,0.0,0.0,0.4323998805875914
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,28,0.1621771162411246,0.8444339194406074,5.2733540534973145,0.0,0.0,0.04884449573459316
EtriActivity3D,TANet,SaliencyTubes,SaliencyTubes,29,0.03318855834536205,0.6760817022498318,3.0177274761660273,0.0,0.0,0.2860438647539167
EtriActivity3D,TANet,AOSA,AOSA,0,0.05918386738697236,0.9772140759852274,0.0037253027330012944,1.0,0.0,0.32622960596516454
EtriActivity3D,TANet,AOSA,AOSA,1,0.8425057254423023,0.28004590463376217,0.0024975589192925457,0.0,0.0,0.14670131313887128
EtriActivity3D,TANet,AOSA,AOSA,2,0.8659287150258255,0.08319359227200945,46.50203009217135,0.0,0.0,0.04212475970780469
EtriActivity3D,TANet,AOSA,AOSA,3,0.5299598993495684,0.1065129735900921,31.644283836349885,0.0,0.0,0.07755070286250541
EtriActivity3D,TANet,AOSA,AOSA,4,0.0852172019522674,0.8817316255513051,0.0,0.0,0.0,0.006180588374291115
EtriActivity3D,TANet,AOSA,AOSA,5,0.09424831186061701,0.5670418287828415,0.0,0.0,0.0,0.015323609711941365
EtriActivity3D,TANet,AOSA,AOSA,6,0.0457614724958989,0.8073286206576301,11.235917954774811,0.0,0.0,0.15986016130516115
EtriActivity3D,TANet,AOSA,AOSA,7,0.04235012970832587,0.9673268957346373,0.30086114887208365,1.0,0.0,0.12016751882823049
EtriActivity3D,TANet,AOSA,AOSA,8,0.740884347252067,0.31465809414085405,41.51350259780884,0.0,0.0,0.05747760111738912
EtriActivity3D,TANet,AOSA,AOSA,9,0.394913669958875,0.6247105993279706,77.69520723527947,0.0,0.0,0.09537857598718448
EtriActivity3D,TANet,AOSA,AOSA,10,0.4542601826347388,0.8053693951313846,17.311672801928694,0.0,0.0,0.2770944621219426
EtriActivity3D,TANet,AOSA,AOSA,11,0.2986896762169465,0.7596352141382817,69.56102606023983,0.0,0.0,0.33155314811185554
EtriActivity3D,TANet,AOSA,AOSA,12,0.05840005985948811,0.9896773344203387,0.0,1.0,0.0,0.3831489639728145
EtriActivity3D,TANet,AOSA,AOSA,13,0.4015853120406107,0.9714884163795909,0.551307201385498,0.0,0.0,0.02331164409281116
EtriActivity3D,TANet,AOSA,AOSA,14,0.08211094457925014,0.9347537780531081,4.1723256316573184e-05,1.0,0.0,0.4163628906491027
EtriActivity3D,TANet,AOSA,AOSA,15,0.8682832306711095,0.7422781026819659,0.0,0.0,0.0,0.1312825094935699
EtriActivity3D,TANet,AOSA,AOSA,16,0.9100638706166251,0.11559802824162482,7.014518715686783,0.0,0.0,0.06394507672646708
EtriActivity3D,TANet,AOSA,AOSA,17,0.021179942227760176,0.8240070683846842,7.521454625928996,1.0,0.0,0.1852838675467627
EtriActivity3D,TANet,AOSA,AOSA,18,0.3560806620231272,0.6049146817291162,61.47576603467204,0.0,0.0,0.29968223240718334
EtriActivity3D,TANet,AOSA,AOSA,19,0.12702527530922508,0.9551674189717196,0.0,1.0,0.0,0.320602165539747
EtriActivity3D,TANet,AOSA,AOSA,20,0.1363999060204531,0.9280771930022681,0.0,1.0,0.0,0.11862818827481873
EtriActivity3D,TANet,AOSA,AOSA,21,0.09629499053540015,0.9839449111676432,0.0,1.0,0.0,0.37390311902292056
EtriActivity3D,TANet,AOSA,AOSA,22,0.5502473862718726,0.25582516335452465,0.0,1.0,0.0,0.16450788651683712
EtriActivity3D,TANet,AOSA,AOSA,23,0.2918994558304195,0.7382349126899334,61.37193537934988,1.0,0.0,0.21795591318083396
EtriActivity3D,TANet,AOSA,AOSA,24,0.21115236620243016,0.850495124860471,0.5744915151456826,1.0,1.0,0.3921047009503731
EtriActivity3D,TANet,AOSA,AOSA,25,0.14230141451238082,0.9433134388513587,0.0003933906789654898,1.0,0.0,0.65357647904155
EtriActivity3D,TANet,AOSA,AOSA,26,0.09611211161399923,0.631321609658663,94.32207160690086,0.0,0.0,0.06895451116287939
EtriActivity3D,TANet,AOSA,AOSA,27,0.5157735890238119,0.3500168426027422,0.0,0.0,0.0,0.2728468008504167
EtriActivity3D,TANet,AOSA,AOSA,28,0.5279226879465602,0.5158058612716435,99.996817111969,0.0,0.0,0.12697904741795965
EtriActivity3D,TANet,AOSA,AOSA,29,0.163998561624354,0.8608986879301687,0.0,1.0,0.0,0.14693329488658208
EtriActivity3D,TANet,GradCAM,GradCAM,0,0.2772000274343967,0.8953699875482389,28.414695931850204,0.0,0.0,0.3048179206460129
EtriActivity3D,TANet,GradCAM,GradCAM,1,0.06758999481386285,0.9323076213366527,0.04915243639256881,1.0,0.0,0.34407462022798024
EtriActivity3D,TANet,GradCAM,GradCAM,2,0.0960572282401678,0.5687821645448154,65.9643864481706,0.0,0.0,0.10019360877351192
EtriActivity3D,TANet,GradCAM,GradCAM,3,0.02975106489896511,0.3970907070014024,42.643847586040366,1.0,0.0,0.2469806436347376
EtriActivity3D,TANet,GradCAM,GradCAM,4,0.041385747645129284,0.6422190532343661,24.835039112065928,0.0,0.0,0.022699250927767492
EtriActivity3D,TANet,GradCAM,GradCAM,5,0.036041887177486756,0.3354452043524285,78.45759359086927,0.0,0.0,0.04596361914199334
EtriActivity3D,TANet,GradCAM,GradCAM,6,0.03829892234848482,0.7000465817585109,0.5776019547988248,0.0,0.0,0.08153124347462935
EtriActivity3D,TANet,GradCAM,GradCAM,7,0.4580732462731333,0.6101702969183871,73.37847363277379,0.0,0.0,0.052592754637379356
EtriActivity3D,TANet,GradCAM,GradCAM,8,0.7226250397575025,0.6322601673443589,64.03429508209229,0.0,0.0,0.09326275971181223
EtriActivity3D,TANet,GradCAM,GradCAM,9,0.268452814103418,0.5818159873022701,44.61886244264386,0.0,0.0,0.17927098144495487
EtriActivity3D,TANet,GradCAM,GradCAM,10,0.4842228646191422,0.8820739996466432,15.656455145494421,0.0,0.0,0.21590965368726828
EtriActivity3D,TANet,GradCAM,GradCAM,11,0.25690387068329557,0.503958591786624,90.12316385743631,1.0,0.0,0.38504049916676353
EtriActivity3D,TANet,GradCAM,GradCAM,12,0.6859162600752642,0.3145722745524799,99.9967098236084,0.0,0.0,0.1420836683779716
EtriActivity3D,TANet,GradCAM,GradCAM,13,0.6625604468009073,0.33793889496158885,99.96726512908936,0.0,0.0,0.26505393228056406
EtriActivity3D,TANet,GradCAM,GradCAM,14,0.48907097605466743,0.777275845071947,14.551796263670475,0.0,0.0,0.15428994616405825
EtriActivity3D,TANet,GradCAM,GradCAM,15,0.5614982574815508,0.9582305351284058,0.0,1.0,0.0,0.2695514899833491
EtriActivity3D,TANet,GradCAM,GradCAM,16,0.02744602049689426,0.8489265916702143,14.506263482733878,0.0,0.0,0.31353617754600205
EtriActivity3D,TANet,GradCAM,GradCAM,17,0.08922353195759519,0.6370819077995603,14.20662900701945,0.0,0.0,0.3396904215453964
EtriActivity3D,TANet,GradCAM,GradCAM,18,0.19331596759947803,0.6656506351741432,1.0250241737490042,1.0,0.0,0.26629721887145574
EtriActivity3D,TANet,GradCAM,GradCAM,19,0.07316884588206357,0.7293731720320983,0.0,1.0,0.0,0.34102216001079333
EtriActivity3D,TANet,GradCAM,GradCAM,20,0.02993044292058471,0.6464355233043276,4.8115599957207795,1.0,0.0,0.3679352453122083
EtriActivity3D,TANet,GradCAM,GradCAM,21,0.5632589613529814,0.43648970530228065,76.85583261850417,0.0,0.0,0.12440248589386542
EtriActivity3D,TANet,GradCAM,GradCAM,22,0.040851436434929896,0.14207729713727837,0.0,1.0,0.0,0.27504848674798993
