dataset,model,method,method_display,video_idx,deletion_auc,insertion_auc,avg_drop,pointing_game,iou50,iou_value
EtriActivity3D,TANet,GradCAM,GradCAM,23,0.12405460039627848,0.6765309480412244,0.0,1.0,0.0,0.3572579817944908
EtriActivity3D,TANet,GradCAM,GradCAM,24,0.12833340662000436,0.817589765963271,1.9483792675694933,1.0,0.0,0.4660379446185
EtriActivity3D,TANet,GradCAM,GradCAM,25,0.1297861129176218,0.7551805777076074,0.010234118117935545,1.0,1.0,0.5107423473326083
EtriActivity3D,TANet,GradCAM,GradCAM,26,0.09481271237771391,0.8234858699185145,3.8835804463741006,0.0,0.0,0.09973189053404508
EtriActivity3D,TANet,GradCAM,GradCAM,27,0.07551850446215919,0.4255908920514791,96.18973056019612,1.0,0.0,0.3606684412208003
EtriActivity3D,TANet,GradCAM,GradCAM,28,0.7752313377682485,0.38037769106174624,86.85302138328552,0.0,0.0,0.01960013305793235
EtriActivity3D,TANet,GradCAM,GradCAM,29,0.05342226573685733,0.7057774960843419,0.0,0.0,0.0,0.2965362944614335
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,0,0.04391822341607581,0.3083183786836379,55.91700545259199,1.0,1.0,0.743924981957502
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,1,0.07798559313420603,0.7592034905852183,0.0,0.0,0.0,0.010635746819169846
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,2,0.21783044280849043,0.6054567948489994,0.0,0.0,0.0,0.0751888178205219
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,3,0.18490906792186448,0.686969407289142,58.65389469696992,0.0,0.0,0.1792240665453181
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,4,0.23149919245554218,0.6693305501976282,24.578589322298463,1.0,1.0,0.5898497592743414
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,5,0.2511562400218177,0.4350951921028139,41.451190297025306,1.0,0.0,0.4690432588392753
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,6,0.3841932536087251,0.6087006351193907,52.25834410991318,1.0,1.0,0.586239980255321
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,7,0.13126329697287165,0.37603175171462266,45.04499609714643,0.0,0.0,0.0023132925002451346
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,8,0.13036589481745015,0.6926931362743776,6.530385512882027,0.0,0.0,0.19594848135332565
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,9,0.37727728808342015,0.5279224888752954,17.786142863625233,1.0,0.0,0.14547639234962537
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,10,0.160050575000022,0.4276783263557714,98.56005356428577,1.0,0.0,0.5087733362098774
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,11,0.04095953409675418,0.23146154281292985,67.42470826978325,0.0,0.0,0.2402526668358855
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,12,0.1587542654550743,0.9390877454272915,10.64264981279574,1.0,0.0,0.4385137784437362
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,13,0.4417179189092335,0.6375842209520907,47.34781842835611,1.0,1.0,0.7078504098156385
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,14,0.32380022505423744,0.6789256208680369,4.949155715112236,1.0,1.0,0.7472030717811701
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,15,0.10659289595975406,0.7163988747932539,13.186586454463358,1.0,1.0,0.47442294412852193
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,16,0.011763935118836666,0.3389677468464527,90.58643251037735,0.0,0.0,0.0
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,17,0.14812730434582053,0.5232071252574895,46.34107842979152,0.0,0.0,0.024636807939582926
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,18,0.258298299371184,0.5602737713305878,0.0,1.0,1.0,0.7827589226333712
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,19,0.18034934705834726,0.409229098450688,37.176489847840045,0.0,0.0,0.2172212147605141
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,20,0.14495797310845204,0.5804141125363425,48.32746862367999,0.0,0.0,0.2071985336853538
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,21,0.10795634980184324,0.23378835872792642,80.93257849122816,0.0,0.0,0.20475090639080964
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,22,0.28965111897184337,0.49635510409821204,3.4528181420876276,0.0,0.0,0.05304223097590519
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,23,0.22322557992936348,0.7548729297154885,8.799664436071906,1.0,0.0,0.3218734128941665
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,24,0.07081386541461472,0.09378721610843474,72.9572318264267,0.0,0.0,0.07409611047308048
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,25,0.4683825062671203,0.8131423867441703,0.007302230849451424,0.0,0.0,0.012860501196958809
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,26,0.04988958417334742,0.20212377152377103,5.782090647855551,1.0,1.0,0.5841692477863374
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,27,0.13007986843268832,0.886327068896743,2.8409824792460765,1.0,0.0,0.42532382281018605
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,28,0.49309402823406784,0.7712368845727189,0.0,1.0,1.0,0.5951255286428296
Kinetics400,TANet,3D-Kernel-SHAP-NEW,3D-Kernel-SHAP,29,0.14796903678170223,0.1853361935566587,56.5253653157358,0.0,0.0,0.28268570361466455
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,0,0.04335254973403755,0.45581230645385745,89.972377903036,1.0,1.0,0.7488371896815577
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,1,0.038369676074127,0.7919428924431291,0.0,0.0,0.0,0.014410761390898835
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,2,0.1907071261326443,0.7177518296498258,25.987297940215292,0.0,0.0,0.07172473735661722
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,3,0.12231399084189545,0.8004908141816459,84.34683509288466,0.0,0.0,0.1792240665453181
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,4,0.1665715493410564,0.8085373484981873,1.4959416975222821,1.0,1.0,0.5898497592743414
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,5,0.29835361498366086,0.5914159716397579,25.67322898753821,1.0,0.0,0.46661841638435525
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,6,0.3268215571918278,0.8362605191252918,26.89833136000547,1.0,1.0,0.6653202614379085
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,7,0.038954227462711266,0.5064600586605731,28.605475793330864,0.0,0.0,0.0022902729719338714
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,8,0.06622613559340065,0.7551732031304969,0.0,1.0,0.0,0.19594848135332565
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,9,0.21889947029124915,0.630397094519406,42.453828945577236,1.0,0.0,0.14547639234962537
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,10,0.14457297529611507,0.4286012796268169,99.30853057146693,1.0,0.0,0.4036390760849515
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,11,0.041018964357230646,0.2360952435024831,57.558113276457625,0.0,0.0,0.218664583996813
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,12,0.1234573439296127,0.9442560674629696,0.14206594814937118,1.0,0.0,0.4403695014021464
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,13,0.19887982979999463,0.6448453038180465,60.329273294483315,1.0,1.0,0.7078504098156385
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,14,0.1720687245916114,0.8743082837256981,2.860031637768712,1.0,1.0,0.7472030717811701
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,15,0.09767382016398729,0.7951439961897507,0.0,0.0,1.0,0.7023598356724181
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,16,0.013952338293175801,0.5079994797662504,90.32195311920998,0.0,0.0,0.0
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,17,0.084084772339335,0.6822287461689407,50.60244831349046,0.0,0.0,0.027162323880448407
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,18,0.22974016060034713,0.5701485387135732,0.0,1.0,1.0,0.7827589226333712
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,19,0.1544660046754862,0.4896332775844938,33.36116569862815,0.0,0.0,0.2172212147605141
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,20,0.067798382536323,0.6404327856083925,0.0,1.0,0.0,0.2045006668735921
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,21,0.08197475982402253,0.4823990079563826,38.53356444771533,0.0,0.0,0.20475090639080964
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,22,0.2894032166553469,0.6057824792590779,31.87018235803077,0.0,0.0,0.053957305274760795
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,23,0.1692540853910137,0.7879449784884824,13.585784460864815,1.0,0.0,0.30728489042675894
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,24,0.06282815609016949,0.185738745499857,43.402926529994645,1.0,0.0,0.07409611047308048
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,25,0.3785878049663438,0.8277404927247961,0.0,0.0,0.0,0.012395617070357554
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,26,0.05560289608722385,0.30788634442426965,0.0,1.0,1.0,0.5841692477863374
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,27,0.10904096195529409,0.8951062475075909,0.039303366016798166,1.0,0.0,0.22016027511531194
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,28,0.4442043535960448,0.788493434488429,1.3315900824874605,1.0,1.0,0.5951255286428296
Kinetics400,TANet,3D-LIME-NEW,3D-LIME,29,0.08925341532647629,0.28398546870353636,13.380476018305691,0.0,0.0,0.28268570361466455
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,0,0.07514492268616554,0.603271927240241,0.0,1.0,1.0,0.8052349119544719
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,1,0.05306369439117499,0.8305205906176631,0.0,0.0,0.0,0.014966935793925414
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,2,0.19017587243144415,0.6217446952803853,0.0,0.0,0.0,0.07172473735661722
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,3,0.2643422004990188,0.8210691813056248,2.337317055902859,0.0,0.0,0.1792240665453181
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,4,0.2388398514144866,0.8656717881769084,1.2278798576240766,1.0,1.0,0.5898497592743414
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,5,0.32029544892780354,0.7301469470025175,23.91877138747505,0.0,0.0,0.46661841638435525
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,6,0.5743874889633086,0.9004309696237998,0.0,1.0,1.0,0.6653202614379085
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,7,0.08684881885539586,0.612424964301907,12.544233052937741,0.0,0.0,0.004413972501838391
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,8,0.07707491616514368,0.7152401202502431,0.0,1.0,0.0,0.19594848135332565
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,9,0.18755905307348947,0.8080132685912164,0.0,1.0,0.0,0.1463295192243769
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,10,0.14808194343943779,0.46055576014650673,30.87374874568504,1.0,0.0,0.42502354420226834
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,11,0.03396334518642751,0.15965419519706014,0.0,0.0,0.0,0.218664583996813
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,12,0.130416006870808,0.9254532512168,0.0,1.0,0.0,0.4403695014021464
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,13,0.21429883395666705,0.6063491236035222,0.0,1.0,1.0,0.7078504098156385
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,14,0.17739339193548015,0.7660454836944679,0.007583049142868044,1.0,1.0,0.7472030717811701
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,15,0.4740124762368445,0.8017049413885126,0.0,0.0,1.0,0.7023598356724181
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,16,0.011031602347524306,0.51933374367298,54.646698884884884,0.0,0.0,0.0
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,17,0.10688507608630692,0.7034833726187809,25.055886718007436,0.0,0.0,0.027305528251658988
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,18,0.2553563222483299,0.4464309733822061,0.0,1.0,1.0,0.7827589226333712
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,19,0.16774929543049688,0.652727718354652,0.0,0.0,0.0,0.2172212147605141
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,20,0.07366568526143137,0.6404289132209676,0.0,1.0,0.0,0.2045006668735921
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,21,0.1748720629863883,0.5609304867447519,15.993029012556818,1.0,0.0,0.20475090639080964
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,22,0.31721793129158593,0.6374120514783154,0.05334516604384841,0.0,0.0,0.053957305274760795
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,23,0.24436676485907602,0.7521861352817568,0.028066994269933542,0.0,0.0,0.30728489042675894
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,24,0.08111811015430205,0.13547389533507667,0.0,0.0,0.0,0.07409611047308048
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,25,0.4956328972710643,0.7761683161713444,0.0,0.0,0.0,0.012395617070357554
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,26,0.05565297000550791,0.366366767457729,0.0,0.0,1.0,0.5841692477863374
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,27,0.14049395017758634,0.865032429161328,0.04016167428286109,1.0,0.0,0.22016027511531194
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,28,0.5421784722688702,0.6431292032140168,0.0,0.0,1.0,0.5951255286428296
Kinetics400,TANet,3D-RISE-NEW,3D-RISE,29,0.1771261930589405,0.255896971548033,8.31555713468409,1.0,0.0,0.28268570361466455
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,0,0.08352455682412023,0.5220923547463455,0.0,1.0,1.0,0.7488371896815577
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,1,0.04810378016109717,0.7563359765404394,0.0,0.0,0.0,0.014966935793925414
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,2,0.2251993475317779,0.4397597792962141,0.0,0.0,0.0,0.07172473735661722
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,3,0.6138849334665428,0.5702007479526459,95.7649903406652,0.0,0.0,0.1792240665453181
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,4,0.4862540319039906,0.5968255688997209,0.12077953171383303,1.0,1.0,0.5898497592743414
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,5,0.293064041532927,0.38390212208373603,20.97705757687155,1.0,0.0,0.46661841638435525
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,6,0.8294733693168244,0.5882197983214431,0.0,1.0,1.0,0.6653202614379085
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,7,0.1672002512318641,0.27123336530752945,0.0,0.0,0.0,0.0022902729719338714
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,8,0.2313212469429083,0.6004486722806707,0.0,1.0,0.0,0.19594848135332565
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,9,0.3278275269147309,0.6182760056500041,0.0,0.0,0.0,0.14547639234962537
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,10,0.32217361008941736,0.5280394437531534,22.5421987291658,0.0,0.0,0.4036390760849515
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,11,0.031208908224764992,0.1540245759431651,0.0,0.0,0.0,0.218664583996813
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,12,0.733335066779277,0.7044634114762857,0.0,1.0,0.0,0.4403695014021464
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,13,0.23629819196606716,0.447341700809718,0.0,0.0,1.0,0.7078504098156385
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,14,0.10788327137766168,0.7905530705239969,0.01346706604853688,1.0,1.0,0.7472030717811701
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,15,0.6061059332098498,0.6295184945243989,0.0,0.0,1.0,0.7023598356724181
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,16,0.011810830953902198,0.6105012527970047,77.46404416532445,0.0,0.0,0.0
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,17,0.24522395550279905,0.570821328272804,71.81987531806989,0.0,0.0,0.12044315073160759
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,18,0.27326203385866144,0.40606845573219263,0.0,0.0,1.0,0.7827589226333712
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,19,0.38507396170897046,0.3435912443755408,0.0,0.0,0.0,0.2172212147605141
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,20,0.15369944806120647,0.6086212031996241,0.0,0.0,0.0,0.2045006668735921
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,21,0.22773414531336442,0.3605050283689946,25.174204734951445,0.0,0.0,0.20475090639080964
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,22,0.3720229472383051,0.5337967554802165,0.6315697290017775,0.0,0.0,0.053957305274760795
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,23,0.37580256635954823,0.4296181340329803,0.26451413248873223,0.0,0.0,0.30728489042675894
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,24,0.08404759424060487,0.32595303287268385,0.0,0.0,0.0,0.07409611047308048
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,25,0.44982146592162436,0.716277034886965,0.0,0.0,0.0,0.012395617070357554
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,26,0.06057549488015805,0.26189871733060677,0.0,1.0,1.0,0.5841692477863374
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,27,0.2272529631554081,0.8077642329285489,20.16809848181361,0.0,0.0,0.1740444545915357
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,28,0.6725572304483934,0.7470523820680756,0.0,1.0,1.0,0.5951255286428296
Kinetics400,TANet,3D-Sampled-Occl-Sens-NEW,3D-Sampled-Occl-Sens,29,0.19194782992849024,0.23837506459598867,6.155207843064767,1.0,0.0,0.28268570361466455
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,0,0.05077008026430674,0.1958106846006457,96.40093062026672,1.0,1.0,0.8022694982782309
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,1,0.11225979701449816,0.5710756259171049,39.168282876129624,0.0,0.0,0.010506389041457577
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,2,0.2201934402765422,0.5559352734904375,28.934682075297186,0.0,0.0,0.07660183227248962
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,3,0.1599354837807949,0.7933128978152287,98.73497515637607,0.0,0.0,0.2759141243742855
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,4,0.6168063319174345,0.6000403762608663,91.66463044348261,1.0,1.0,0.571394396383052
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,5,0.34927320825510383,0.32060102905839205,98.23857874908406,1.0,0.0,0.46418068815030833
Kinetics400,TANet,LV-LOCO-NEW,LV-LOCO,6,0.5465363294554885,0.4677370454159359,85.70261460820318,1.0,1.0,0.692081650407507
